"ID"	"Surname"	"Given"	"IntlWW40"	"IntlWW50"	"IntlWW60"
"ICUS0001"	"Aalami"	"Bijan"	NA	NA	NA
"ICUS0002"	"Abas"	"Syed Jan"	NA	NA	NA
"ICUS0003"	"Abe"	"Masao"	NA	NA	NA
"ICUS0004"	"Abel"	"Robert Berger"	NA	NA	NA
"ICUS0005"	"Abeles"	"Tom"	NA	NA	NA
"ICUS0006"	"Abidi"	"Syed"	NA	NA	NA
"ICUS0007"	"Abouegl"	"M.I."	NA	NA	NA
"ICUS0008"	"Accardi"	"Luigi"	NA	NA	NA
"ICUS0009"	"Achenbaum"	"W. Andrew"	NA	NA	NA
"ICUS0010"	"Achuthan"	"Radh"	NA	NA	NA
"ICUS0011"	"Ackoff"	"Russell L."	NA	NA	NA
"ICUS0012"	"Adadevoh"	"B. Kwaku"	NA	NA	NA
"ICUS0013"	"Adams"	"Raymond D."	NA	NA	NA
"ICUS0014"	"Aderele"	"C.O."	NA	NA	NA
"ICUS0015"	"Adjangba"	"Anoumou M."	NA	NA	NA
"ICUS0016"	"Adler"	"Cyrus"	NA	NA	NA
"ICUS0017"	"Adler"	"Howard"	NA	NA	NA
"ICUS0018"	"Adrian"	"Edgar Douglas"	"B1889-11-30"	NA	NA
"ICUS0019"	"Afghan"	"Naim"	NA	NA	NA
"ICUS0020"	"Afheldt"	"Horst"	NA	NA	NA
"ICUS0021"	"Agassi"	"Joseph"	NA	NA	NA
"ICUS0022"	"Agazzi"	"Evandro"	NA	NA	NA
"ICUS0023"	"Aguirre"	"Carlos"	NA	NA	NA
"ICUS0024"	"Ahlstrom"	"Sydney E."	NA	NA	NA
"ICUS0025"	"Ahmad"	"Anis"	NA	NA	NA
"ICUS0026"	"Ahmad"	"Israr"	NA	NA	NA
"ICUS0027"	"Ahmad"	"Khurshid"	NA	NA	NA
"ICUS0028"	"Ahmed"	"Ziadeen"	NA	NA	NA
"ICUS0029"	"Ahn"	"Byung Uk"	NA	NA	NA
"ICUS0030"	"Aida"	"Shuhei"	NA	NA	NA
"ICUS0031"	"Aijmer"	"Goran L."	NA	NA	NA
"ICUS0032"	"Ajayi"	"Jacob Festus Ade"	NA	NA	NA
"ICUS0033"	"Ajmal"	"Mohammad"	NA	NA	NA
"ICUS0034"	"Akamatsu"	"Norio"	NA	NA	NA
"ICUS0035"	"Aki"	"Koichi"	NA	NA	NA
"ICUS0036"	"Ákos"	"Károly"	NA	NA	NA
"ICUS0037"	"Al-Faruqi"	"Isma'il R."	NA	NA	NA
"ICUS0038"	"Alavi"	"Khalid"	NA	NA	NA
"ICUS0039"	"Albornoz"	"Orlando"	NA	NA	NA
"ICUS0040"	"Aleandri"	"G."	NA	NA	NA
"ICUS0041"	"Alexander"	"Benjamin Harold"	NA	NA	NA
"ICUS0042"	"Alexander"	"Gary"	NA	NA	NA
"ICUS0043"	"Alfian"	""	NA	NA	NA
"ICUS0044"	"Ali"	"M. Shamsher"	NA	NA	NA
"ICUS0045"	"Abou-Ali"	"Sultan"	NA	NA	NA
"ICUS0046"	"Ali"	"Syed Ausaf"	NA	NA	NA
"ICUS0047"	"Alippi"	"Adriano"	NA	NA	NA
"ICUS0048"	"Allegra"	"L."	NA	NA	NA
"ICUS0049"	"Allen"	"Robert"	NA	NA	NA
"ICUS0050"	"Allen"	"Wayne E."	NA	NA	NA
"ICUS0051"	"Allshouse"	"Merle F."	NA	NA	NA
"ICUS0052"	"Mashuq Ally"	"Muhammad"	NA	NA	NA
"ICUS0053"	"Al-Nowaihi"	"Mohamed"	NA	NA	NA
"ICUS0054"	"Alonso"	"Marcelo"	NA	NA	NA
"ICUS0055"	"Alpert"	"Seymour S."	NA	NA	NA
"ICUS0056"	"Alvarez"	"Alfred"	NA	NA	NA
"ICUS0057"	"Alvarino"	"Angeles"	NA	NA	NA
"ICUS0058"	"Alves"	"Rubern Azevedo"	NA	NA	NA
"ICUS0059"	"Amado"	"Adela"	NA	NA	NA
"ICUS0060"	"Amaldass"	"Anand"	NA	NA	NA
"ICUS0061"	"Amaya"	"Victor"	NA	NA	NA
"ICUS0062"	"Ambrus"	"Julian L."	NA	NA	NA
"ICUS0063"	"Amin-Arsala"	"Betsy"	NA	NA	NA
"ICUS0064"	"Amon d'Aby"	"François Joseph"	NA	NA	NA
"ICUS0065"	"An"	"Byung-chul"	NA	NA	NA
"ICUS0066"	"Ananda"	"W."	NA	NA	NA
"ICUS0067"	"Anantharaman"	"Tanjore R."	NA	NA	NA
"ICUS0068"	"Anderson"	"Gordon L."	NA	NA	NA
"ICUS0069"	"Andersson"	"Gunnar"	NA	NA	NA
"ICUS0070"	"Anderson"	"Orvil Roger"	NA	NA	NA
"ICUS0071"	"Ando"	"Nisuke"	NA	NA	NA
"ICUS0072"	"Andreski"	"Stanislav"	NA	NA	NA
"ICUS0073"	"Ang"	"Edwin"	NA	NA	NA
"ICUS0074"	"Angst"	"Walter"	NA	NA	NA
"ICUS0075"	"Ansre"	"Gilbert"	NA	NA	NA
"ICUS0076"	"Antar"	"Ibrahim"	NA	NA	NA
"ICUS0077"	"Aoki"	"Toshio"	NA	NA	NA
"ICUS0078"	"Aranson"	"Peter H."	NA	NA	NA
"ICUS0079"	"Arensberg"	"Conrad M."	NA	NA	NA
"ICUS0080"	"Argyros"	"Alexander J."	NA	NA	NA
"ICUS0081"	"Ariffin"	"Jamilah"	NA	NA	NA
"ICUS0082"	"Arndt"	"Walter W."	NA	NA	NA
"ICUS0083"	"Arrowsmith"	"William"	NA	NA	NA
"ICUS0084"	"Artyushkov"	"Evgeniĭ Viktorovich"	NA	NA	NA
"ICUS0085"	"Arul"	"Benedict Victor"	NA	NA	NA
"ICUS0086"	"Arunachalam"	"Subbiah"	NA	NA	NA
"ICUS0087"	"Arungu-Olende"	"Shem"	NA	NA	NA
"ICUS0088"	"Assaf"	"Gad"	NA	NA	NA
"ICUS0089"	"Assousa"	"George E."	NA	NA	NA
"ICUS0090"	"Atalay"	"Bülent"	NA	NA	NA
"ICUS0091"	"Atalay"	"Michael"	NA	NA	NA
"ICUS0092"	"Atchley"	"Robert C."	NA	NA	NA
"ICUS0093"	"Atsumi"	"Kazuhiko"	NA	NA	NA
"ICUS0094"	"Atwal"	"Avtar S."	NA	NA	NA
"ICUS0095"	"Auger"	"Pierre"	"B1899-05-14"	"B1899-05-14"	NA
"ICUS0096"	"David"	"Austin"	NA	NA	NA
"ICUS0097"	"Avalos"	"Beatrice"	NA	NA	NA
"ICUS0098"	"Axel"	"Larry"	NA	NA	NA
"ICUS0099"	"Axelrod"	"Julius"	"B1912-05-30"	"B1912-05-30"	"B1912-05-30"
"ICUS0100"	"Ayala"	"Francisco Jose"	NA	"B1934-03-12"	"B1934-03-12"
"ICUS0101"	"Ayala"	"Jamie"	NA	NA	NA
"ICUS0102"	"Ayandele"	"Emmanuel Ayankanmi"	NA	NA	NA
"ICUS0103"	"Ayman"	"Iraj"	NA	NA	NA
"ICUS0104"	"Ayres"	"Robert U."	NA	NA	NA
"ICUS0105"	"Abdul Aziz"	"Ungku"	"B1922-01-28"	"B1922-01-28"	"B1922-01-28"
"ICUS0106"	"Azorín Poch"	"Francisco"	NA	NA	NA
"ICUS0107"	"Badham"	"Paul"	NA	NA	NA
"ICUS0108"	"Badr"	"Gamal Moursi"	NA	NA	NA
"ICUS0109"	"Badran"	"Adnan"	NA	NA	NA
"ICUS0110"	"Bae"	"Jong Ho"	NA	NA	NA
"ICUS0111"	"Baelz"	"Peter"	NA	NA	NA
"ICUS0112"	"Baer"	"Werner"	NA	NA	NA
"ICUS0113"	"Bahm"	"Archie J."	NA	NA	NA
"ICUS0114"	"Baick"	"Daihyen"	NA	NA	NA
"ICUS0115"	"Baier"	"Kurt Erich"	NA	NA	NA
"ICUS0116"	"Bakar"	"Osman Bin"	NA	NA	NA
"ICUS0117"	"Baker"	"Paul Thornell"	NA	NA	"B1927-02-28"
"ICUS0118"	"Balasubramanian"	"Rajangam"	NA	NA	NA
"ICUS0119"	"Barash"	"David Philip"	NA	NA	NA
"ICUS0120"	"Barba-Negra"	"Paul"	NA	NA	NA
"ICUS0121"	"Barber"	"Richard L."	NA	NA	NA
"ICUS0122"	"Bardis"	"Panos Demetrios"	NA	NA	"B1923-09-24"
"ICUS0123"	"Bardos"	"Thomas J."	NA	NA	NA
"ICUS0124"	"Bar-Hillel"	"Yehoshua"	NA	NA	NA
"ICUS0125"	"Barkenbus"	"Jack"	NA	NA	NA
"ICUS0126"	"Barker"	"Eileen V."	NA	NA	NA
"ICUS0127"	"Barnés de Castro"	"Francisco José"	NA	NA	NA
"ICUS0128"	"Barnhouse"	"Ruth Tiffany"	NA	NA	NA
"ICUS0129"	"Bartley III"	"William Warren"	NA	NA	NA
"ICUS0130"	"Barton"	"Derek Harold Richard"	"B1918-09-08"	"B1918-09-08"	"B1918-09-08"
"ICUS0131"	"Bascom"	"Willard"	NA	NA	NA
"ICUS0132"	"Basile"	"Joseph"	NA	NA	NA
"ICUS0133"	"Basmajian"	"John Varoujan"	NA	NA	NA
"ICUS0134"	"Bassand"	"Michel"	NA	NA	NA
"ICUS0135"	"Bassani"	"Luigi Marco"	NA	NA	NA
"ICUS0136"	"Bastin"	"Ted"	NA	NA	NA
"ICUS0137"	"Basu"	"Arabinda"	NA	NA	NA
"ICUS0138"	"Bateson"	"Mary Catherine"	NA	NA	NA
"ICUS0139"	"Bauer"	"Henry Hermann"	NA	NA	NA
"ICUS0140"	"Bauer"	"Mariano"	NA	NA	NA
"ICUS0141"	"Baughman"	"James A."	NA	NA	NA
"ICUS0142"	"Baum"	"Robert J."	NA	NA	NA
"ICUS0143"	"Baum"	"Samuel"	NA	NA	NA
"ICUS0144"	"Baum"	"Werner A."	NA	NA	NA
"ICUS0145"	"Beadle"	"George Wells"	"B1903-10-22"	"B1903-10-22"	NA
"ICUS0146"	"Beamish"	"Robert E."	NA	NA	NA
"ICUS0147"	"Beauchamp"	"Edward Robert"	NA	NA	NA
"ICUS0148"	"Beck"	"A."	NA	NA	NA
"ICUS0149"	"Beck"	"Michael"	NA	NA	NA
"ICUS0150"	"Beck"	"Robert N."	NA	NA	NA
"ICUS0151"	"Becker"	"Carl B."	NA	NA	NA
"ICUS0152"	"Becker"	"Werner"	NA	NA	NA
"ICUS0153"	"Bedaux"	"Jan Baptist"	NA	NA	NA
"ICUS0154"	"Behar"	"Nansen Alfred"	NA	NA	NA
"ICUS0155"	"Bekenstein"	"Jacob David"	NA	NA	NA
"ICUS0156"	"Beltrametti"	"Enrico G."	NA	NA	NA
"ICUS0157"	"Ben Aboud"	"El Mehdi"	NA	NA	NA
"ICUS0158"	"Benben"	"John S."	NA	NA	NA
"ICUS0159"	"Ben-Dak"	"Joseph D."	NA	NA	NA
"ICUS0160"	"Benedictow"	"Ole Jørgen"	NA	NA	NA
"ICUS0161"	"Bennett"	"John Makepeace"	NA	NA	NA
"ICUS0162"	"Bennis"	"Warren G."	NA	NA	NA
"ICUS0163"	"Benson"	"Bruce Lowell"	NA	NA	NA
"ICUS0164"	"Berenbaum"	"Michael"	NA	NA	NA
"ICUS0165"	"Bergan"	"Tom"	NA	NA	NA
"ICUS0166"	"Berger"	"Arthur Seymour"	NA	NA	NA
"ICUS0167"	"Berger"	"René"	NA	NA	NA
"ICUS0168"	"Bergman"	"William L."	NA	NA	NA
"ICUS0169"	"Berkowitz"	"Morris I."	NA	NA	NA
"ICUS0170"	"Berleant"	"Arnold"	NA	NA	NA
"ICUS0171"	"Bernardi"	"Bernardo"	NA	NA	NA
"ICUS0172"	"Berndt"	"Thomas J."	NA	NA	NA
"ICUS0173"	"Bernholz"	"Peter"	NA	NA	NA
"ICUS0174"	"Berry"	"Richard Stephen"	NA	"B1931-04-09"	"B1931-04-09"
"ICUS0175"	"Berthoin"	"Georges Paul"	"B1925-05-17"	"B1925-05-17"	"B1925-05-17"
"ICUS0176"	"Bertola"	"Francesco"	NA	NA	NA
"ICUS0177"	"Bettis"	"Joseph Dabney"	NA	NA	NA
"ICUS0178"	"Bettis"	"Lynne Masland"	NA	NA	"B"
"ICUS0179"	"Bey"	"Arifin"	NA	NA	NA
"ICUS0180"	"Bhargava"	"Purushottam Lal"	NA	NA	NA
"ICUS0181"	"Bhattacharyya"	"Asit Kumar"	NA	NA	NA
"ICUS0182"	"Bhiday"	"Madhav Ramchandra"	NA	NA	NA
"ICUS0183"	"Bianchi"	"Henri"	NA	NA	NA
"ICUS0184"	"Bianco"	"Rosaria Egidi"	NA	NA	NA
"ICUS0185"	"Bilaniuk"	"Petro Borys Tereshkowych"	NA	NA	NA
"ICUS0186"	"Ahmat"	"Sharom"	NA	NA	NA
"ICUS0187"	"Binder"	"Leonard"	NA	NA	NA
"ICUS0188"	"Binner"	"Walter"	NA	NA	NA
"ICUS0189"	"Birsel"	"Mahmut Tevfik"	NA	NA	NA
"ICUS0190"	"Bisnovatyi-Kogan"	"Guennadi Semenovich"	NA	NA	NA
"ICUS0191"	"Bissery"	"Jacqueline"	NA	NA	NA
"ICUS0192"	"Bitterman"	"Morton Edward"	NA	NA	NA
"ICUS0193"	"Bitton-Jackson"	"Livia"	NA	NA	NA
"ICUS0194"	"Björk"	"Sven"	NA	NA	NA
"ICUS0195"	"Blackmore"	"John Thomas"	NA	NA	NA
"ICUS0196"	"Blanco"	"Jose C."	NA	NA	NA
"ICUS0197"	"Blank"	"Robert H."	NA	NA	NA
"ICUS0198"	"Blegvad"	"Mogens"	NA	NA	"B1917-06-25"
"ICUS0199"	"Block"	"Stanley M."	NA	NA	NA
"ICUS0200"	"Block"	"Walter"	NA	NA	NA
"ICUS0201"	"Blong"	"Clair K."	NA	NA	NA
"ICUS0202"	"Bloom"	"Alfred"	NA	NA	NA
"ICUS0203"	"Blumenfeld"	"Hans"	NA	NA	NA
"ICUS0204"	"Blystone"	"Jasper John"	NA	NA	NA
"ICUS0205"	"Boardman"	"Harry"	NA	NA	NA
"ICUS0206"	"Bobrow"	"Sue Berryman"	NA	NA	NA
"ICUS0207"	"Bocking"	"Brian Christopher"	NA	NA	NA
"ICUS0208"	"Bogdan"	"Radu I.C."	NA	NA	NA
"ICUS0209"	"Boh"	"Katja"	NA	NA	NA
"ICUS0210"	"Bokadia"	"M.M."	NA	NA	NA
"ICUS0211"	"Bokamba"	"Eyamba Georges"	NA	NA	NA
"ICUS0212"	"Bolin"	"Nona R."	NA	NA	NA
"ICUS0213"	"Bonardel"	"Francoise"	NA	NA	NA
"ICUS0214"	"Boné"	"Edouard"	NA	NA	NA
"ICUS0215"	"Bonifazi"	"Conrad"	NA	NA	NA
"ICUS0216"	"Bonnier"	"Henry"	NA	NA	NA
"ICUS0217"	"Bookstein"	"Fred L."	NA	NA	NA
"ICUS0218"	"Bopape"	"Moses"	NA	NA	NA
"ICUS0219"	"Borowski"	"Karol H."	NA	NA	NA
"ICUS0220"	"Borrero"	"Alfonso"	NA	NA	NA
"ICUS0221"	"Boslooper"	"Thomas David"	NA	NA	NA
"ICUS0222"	"Botchway"	"Francis A."	NA	NA	NA
"ICUS0223"	"Boucher"	"Jerry D."	NA	NA	NA
"ICUS0224"	"Boudon"	"Raymond"	NA	NA	NA
"ICUS0225"	"Boutin"	"Maurice"	NA	NA	NA
"ICUS0226"	"Boyer"	"Alain"	NA	NA	NA
"ICUS0227"	"Brabazon"	"Kevin"	NA	NA	NA
"ICUS0228"	"Brady"	"Joseph Vincent"	NA	NA	NA
"ICUS0229"	"Brainerd"	"Charles J."	NA	NA	NA
"ICUS0230"	"Brante"	"Thomas"	NA	NA	NA
"ICUS0231"	"Brasted"	"Robert Crocker"	NA	NA	NA
"ICUS0232"	"Brattain"	"Walter Houser"	"B1902-02-10"	"B1902-02-10"	NA
"ICUS0233"	"Brennan-Reith"	"Nancy"	NA	NA	NA
"ICUS0234"	"Breytenbach"	"Willie J."	NA	NA	NA
"ICUS0235"	"Briscoe"	"Anne M."	NA	NA	NA
"ICUS0236"	"Briskman"	"Laurence Barry"	NA	NA	NA
"ICUS0237"	"Brisson"	"Marcelle"	NA	NA	NA
"ICUS0238"	"Broady"	"Maurice"	NA	NA	NA
"ICUS0239"	"Brockelman"	"Warren Y."	NA	NA	NA
"ICUS0240"	"Brodeur"	"Jean-Paul"	NA	NA	NA
"ICUS0241"	"Brody"	"Eugene Bloom"	NA	NA	NA
"ICUS0242"	"Brøgger"	"Jan"	NA	NA	NA
"ICUS0243"	"Bronte"	"Lydia"	NA	NA	NA
"ICUS0244"	"Bronwell"	"Arthur B."	NA	NA	NA
"ICUS0245"	"Brooks"	"Peter Newman"	NA	NA	NA
"ICUS0246"	"Brown"	"Edwin W."	NA	NA	NA
"ICUS0247"	"Brown"	"Gladstone L."	NA	NA	NA
"ICUS0248"	"Brown"	"Joseph Epes"	NA	NA	NA
"ICUS0249"	"Bruch"	"Lucille Capra"	NA	NA	NA
"ICUS0250"	"Zum Brunn"	"Emilie"	NA	NA	NA
"ICUS0251"	"Brunner"	"Karl"	NA	NA	NA
"ICUS0252"	"Bryant"	"Marcus Darrol"	NA	NA	NA
"ICUS0253"	"Bucher"	"Rue"	NA	NA	NA
"ICUS0254"	"Buchholtzer"	"Guy Pierre"	NA	NA	NA
"ICUS0255"	"Buckley"	"Walter Frederick"	NA	NA	NA
"ICUS0256"	"Burić"	"Olivera"	NA	NA	NA
"ICUS0257"	"Burr"	"Ronald"	NA	NA	NA
"ICUS0258"	"Butler"	"Clark Wade"	NA	NA	NA
"ICUS0259"	"Butler"	"Gordon Cecil"	NA	NA	NA
"ICUS0260"	"Butr-Indr"	"Siddhi"	NA	NA	NA
"ICUS0261"	"Butros"	"Albert Jamil"	NA	NA	"B1934-03-25"
"ICUS0262"	"Byaruhanga-Akiiki"	"A.B.T."	NA	NA	NA
"ICUS0263"	"Byers"	"Paul"	NA	NA	NA
"ICUS0264"	"Byrne"	"Richard B."	NA	NA	NA
"ICUS0265"	"Zubkova (Bytchikhina)"	"Luba"	NA	NA	NA
"ICUS0266"	"Camara"	"Sory"	NA	NA	NA
"ICUS0267"	"Cannistraro"	"Philip V."	NA	NA	NA
"ICUS0268"	"Cantore"	"Enrico"	NA	NA	NA
"ICUS0269"	"Capone"	"Donald L."	NA	NA	NA
"ICUS0270"	"Caponigri"	"Aloysius Robert"	NA	NA	NA
"ICUS0271"	"Cappelletti"	"Vincenzo"	NA	NA	NA
"ICUS0272"	"Cardwell"	"Donald Stephen Lowell"	NA	NA	"B1919-08-04"
"ICUS0273"	"Carisse"	"Colette"	NA	NA	NA
"ICUS0274"	"Carlson"	"David Allen"	NA	NA	NA
"ICUS0275"	"Carney"	"Frederick Smith"	NA	NA	NA
"ICUS0276"	"Carney"	"Kim"	NA	NA	NA
"ICUS0277"	"Carr"	"David T."	NA	NA	NA
"ICUS0278"	"Carreras"	"Francisco J."	NA	NA	NA
"ICUS0279"	"Carrillo-Flores"	"Antonio"	NA	NA	NA
"ICUS0280"	"Carter"	"Robert Edgar"	NA	NA	NA
"ICUS0281"	"Caspari"	"Ernst Wolfgang"	NA	NA	NA
"ICUS0282"	"Cassel"	"Dieter"	NA	NA	NA
"ICUS0283"	"Cassidy"	"Harold Gomes"	NA	NA	NA
"ICUS0284"	"Castaneda"	"Hector-Neri"	NA	NA	NA
"ICUS0285"	"Castuera"	"Ignacio"	NA	NA	NA
"ICUS0286"	"Catterberg"	"Edgardo Raúl"	NA	NA	NA
"ICUS0287"	"Cavanaugh"	"Michael A."	NA	NA	NA
"ICUS0288"	"Caws"	"Peter J."	NA	NA	NA
"ICUS0289"	"Cernuschi"	"Félix"	NA	NA	NA
"ICUS0290"	"Chagas"	"Carlos"	"B1910-09-10"	"B1910-09-10"	"B1910-09-12"
"ICUS0291"	"Chain"	"Ernst Boris"	"B1906-06-19"	NA	NA
"ICUS0292"	"Chalmers"	"Alistair"	NA	NA	NA
"ICUS0293"	"Chance"	"Michael Robin Alexander"	NA	NA	NA
"ICUS0294"	"Chandrangarm"	"Saeng"	NA	NA	NA
"ICUS0295"	"Chandrasekhar"	"Bellur Sivaramiah"	NA	NA	NA
"ICUS0296"	"Chang"	"Byung-Kil"	NA	NA	NA
"ICUS0297"	"Chang"	"Ki-Kun"	NA	NA	NA
"ICUS0298"	"Chang"	"Sang-ho"	NA	NA	NA
"ICUS0299"	"Chao"	"Chin-Chi"	NA	NA	NA
"ICUS0300"	"Chappell"	"David Wellington"	NA	NA	NA
"ICUS0301"	"Chareonthaitewee"	"Pradit"	NA	NA	NA
"ICUS0302"	"Charles"	"Daniel Paul"	NA	NA	NA
"ICUS0303"	"Charon"	"Jean Émile"	NA	NA	NA
"ICUS0304"	"Châtel"	"Bertrand H."	NA	NA	NA
"ICUS0305"	"Chattergee"	"Margeret"	NA	NA	NA
"ICUS0306"	"Chaves"	"Eduardo Oscar de Campos"	NA	NA	NA
"ICUS0307"	"Checkland"	"Peter B."	NA	NA	NA
"ICUS0308"	"Cheek"	"John A."	NA	NA	NA
"ICUS0309"	"Cheek"	"Julia"	NA	NA	NA
"ICUS0310"	"Chen"	"Rolet Chih-Shih"	NA	NA	NA
"ICUS0311"	"Chen"	"Tsing-Fang"	NA	NA	NA
"ICUS0312"	"Cheng"	"Chung-Ying"	NA	NA	NA
"ICUS0313"	"Chin"	"Kyung Hee"	NA	NA	NA
"ICUS0314"	"Chitnis"	"Suma"	NA	NA	NA
"ICUS0315"	"Chiu"	"Hong-yee"	NA	NA	NA
"ICUS0316"	"Cho"	"Woo-Hyun"	NA	NA	NA
"ICUS0317"	"Choe"	"Yong-Tae"	NA	NA	NA
"ICUS0318"	"Choh"	"Soon-Tahk"	NA	NA	NA
"ICUS0319"	"Choi"	"Chang-Kyu"	NA	NA	NA
"ICUS0320"	"Choi"	"Kwang-Pil"	NA	NA	NA
"ICUS0321"	"Chomchai"	"Prachoom"	NA	NA	NA
"ICUS0322"	"Chou"	"Kyong-Chol"	NA	NA	NA
"ICUS0323"	"Chugthai"	"Muhammad Izazud Din"	NA	NA	NA
"ICUS0324"	"Chukbar"	"Konstantin V."	NA	NA	NA
"ICUS0325"	"Chuke"	"Paul Okwudili"	NA	NA	NA
"ICUS0326"	"Chun"	"Ok-Whan"	NA	NA	NA
"ICUS0327"	"Churchman"	"Charles West"	NA	NA	NA
"ICUS0328"	"Cicerone"	"Ralph John"	NA	NA	NA
"ICUS0329"	"Ciereszko"	"Leon Stanley"	NA	NA	NA
"ICUS0330"	"Clark"	"Francis"	NA	NA	NA
"ICUS0331"	"Clarke"	"William Norris"	NA	NA	NA
"ICUS0332"	"Clarnette"	"Warren"	NA	NA	NA
"ICUS0333"	"Clawson"	"Robert Marion"	NA	NA	NA
"ICUS0334"	"Clesse"	"Armand"	NA	NA	NA
"ICUS0335"	"Clube"	"Stace Victor Murray"	NA	NA	NA
"ICUS0336"	"Coates"	"Joseph Francis"	NA	NA	NA
"ICUS0337"	"Coates"	"Vary T."	NA	NA	NA
"ICUS0338"	"Coe"	"Kathryn"	NA	NA	NA
"ICUS0339"	"Coe"	"Richard M."	NA	NA	NA
"ICUS0340"	"Friedrich-Cofer"	"Lynette"	NA	NA	NA
"ICUS0341"	"Cogswell"	"Betty E."	NA	NA	NA
"ICUS0342"	"Cohen"	"Bernard Leonard"	NA	NA	NA
"ICUS0343"	"Cohen"	"Jerry J."	NA	NA	NA
"ICUS0344"	"Cohen"	"Karl P."	NA	NA	NA
"ICUS0345"	"Cohen"	"Mark Nathan"	NA	NA	NA
"ICUS0346"	"Cohn-Sherbok"	"Dan"	NA	NA	"B1945-02-01"
"ICUS0347"	"Colander"	"David Charles"	NA	NA	NA
"ICUS0348"	"Colavito"	"Maria Maddalena"	NA	NA	NA
"ICUS0349"	"Coleman"	"James Samuel"	"B1926-05-12"	"B1926-05-12"	NA
