"ID"	"Surname"	"Given"	"IntlWW40"	"IntlWW50"	"IntlWW60"
"ICUS0683"	"Hammond"	"Phillip Everett"	NA	NA	NA
"ICUS0684"	"Han"	"Moon-Hi"	NA	NA	NA
"ICUS0686"	"Han"	"Tai-Soo"	NA	NA	NA
"ICUS0687"	"Handlin"	"Oscar"	NA	"B1915-09-29"	"B1915-09-29"
"ICUS0688"	"Handy"	"Rollo L."	NA	NA	NA
"ICUS0689"	"Hanna"	"David"	NA	NA	NA
"ICUS0690"	"Hannay"	"R. Alastair"	NA	NA	NA
"ICUS0691"	"Hannerz"	"Kare A."	NA	NA	NA
"ICUS0692"	"Hansen"	"Brian"	NA	NA	NA
"ICUS0693"	"Hansen"	"Linda"	NA	NA	NA
"ICUS0694"	"Harahap"	"Filino"	NA	NA	NA
"ICUS0695"	"Harant"	"Zdena"	NA	NA	NA
"ICUS0696"	"Hardin"	"Russell"	NA	NA	NA
"ICUS0697"	"Hargraves"	"J. Archie"	NA	NA	NA
"ICUS0698"	"Harman"	"Willis W."	NA	NA	NA
"ICUS0699"	"Harmon"	"Michael M."	NA	NA	NA
"ICUS0700"	"Harris"	"Lauren Julius"	NA	NA	NA
"ICUS0701"	"Harris"	"Ransom Baine"	NA	NA	NA
"ICUS0702"	"Harrison"	"Edward Robert"	NA	NA	NA
"ICUS0703"	"Harrison III"	"Frank Russell‏"	NA	NA	NA
"ICUS0704"	"Harrison"	"Geoffrey Ainsworth"	NA	NA	NA
"ICUS0705"	"Harriss"	"Clement Lowell"	NA	NA	NA
"ICUS0706"	"Hart"	"Henry O."	NA	NA	NA
"ICUS0707"	"Harter"	"Donald Alton"	NA	NA	NA
"ICUS0708"	"Hartshorne"	"Charles"	NA	NA	NA
"ICUS0709"	"Hartman"	"Sherry"	NA	NA	NA
"ICUS0710"	"Harun ar Rashid"	"A. M."	NA	NA	NA
"ICUS0711"	"Hasegawa"	"Akira"	NA	NA	NA
"ICUS0712"	"Haskell"	"Edward Froelich"	NA	NA	NA
"ICUS0713"	"Hassan"	"Fuad"	NA	NA	NA
"ICUS0714"	"Hasselgreen"	"Ingmar C."	NA	NA	NA
"ICUS0715"	"Hastings"	"Arthur Claude"	NA	NA	NA
"ICUS0716"	"Hattiangadi"	"Jagdish N."	NA	NA	NA
"ICUS0717"	"Hauser"	"Philip Morris"	"B1909-09-27"	"B1909-09-27"	NA
"ICUS0718"	"Hausner"	"Josef"	NA	NA	NA
"ICUS0719"	"Hautala"	"Heidi"	NA	NA	NA
"ICUS0720"	"Hay"	"David"	NA	NA	NA
"ICUS0721"	"Hay"	"George"	NA	NA	NA
"ICUS0722"	"Hayama"	"Komei"	NA	NA	NA
"ICUS0723"	"Hayashi"	"Yujiro"	NA	NA	NA
"ICUS0724"	"Hayden"	"Bruce P."	NA	NA	NA
"ICUS0725"	"Hayek"	"Friedrich August von"	"B1899-05-08"	"B1899-05-08"	NA
"ICUS0726"	"Hazleton"	"Jared E."	NA	NA	NA
"ICUS0727"	"Headings"	"Verle E."	NA	NA	NA
"ICUS0728"	"Headlam-Morley"	"Agnes"	NA	NA	NA
"ICUS0729"	"Hein"	"Piet"	NA	NA	NA
"ICUS0730"	"Heisenberg"	"Werner Karl"	NA	NA	NA
"ICUS0731"	"Henley"	"Ernest J."	NA	NA	NA
"ICUS0732"	"Henley"	"Kenneth"	NA	NA	NA
"ICUS0733"	"Henning"	"H. Joerg"	NA	NA	NA
"ICUS0734"	"Henry"	"Jean"	NA	NA	NA
"ICUS0735"	"Herr"	"David"	NA	NA	NA
"ICUS0736"	"Hersch"	"Jeanne"	NA	NA	NA
"ICUS0737"	"Herz"	"Martin Florian"	NA	NA	NA
"ICUS0738"	"Herzberg"	"Gerhard"	"B1904-12-25"	"B1904-12-25"	"B1904-12-25"
"ICUS0739"	"Hess"	"Jörg"	NA	NA	NA
"ICUS0740"	"Hettema"	"John (Jack)"	NA	NA	NA
"ICUS0741"	"Hewes"	"Gordon Winant"	NA	NA	NA
"ICUS0742"	"Hick"	"John Harwood"	NA	NA	NA
"ICUS0743"	"Higatsberger"	"Michael J."	NA	NA	NA
"ICUS0744"	"Hiley"	"Basil James"	NA	NA	NA
"ICUS0745"	"Hill"	"Dennis L."	NA	NA	NA
"ICUS0746"	"Hill"	"Reuben Lorenzo"	NA	NA	NA
"ICUS0747"	"Hill Jr"	"Samuel Smythe"	NA	NA	NA
"ICUS0748"	"Hill"	"Stuart B."	NA	NA	NA
"ICUS0749"	"Hillman"	"Jimmye S."	NA	NA	NA
"ICUS0750"	"Hilpinen"	"Risto"	NA	NA	NA
"ICUS0751"	"Himmelweit"	"Hildegard Therese"	NA	NA	NA
"ICUS0752"	"Hintikka"	"Kaarlo Jaakko Juhani"	NA	NA	NA
"ICUS0753"	"Hirshleifer"	"Jack"	NA	NA	NA
"ICUS0754"	"Hiskett"	"Mervyn"	NA	NA	NA
"ICUS0755"	"Hitotsumatsu"	"Shin"	NA	NA	NA
"ICUS0756"	"Ho"	"Tao"	NA	"B1936-07-17"	"B1936-07-17"
"ICUS0757"	"Hobbs"	"Ron"	NA	NA	NA
"ICUS0758"	"Hodgson"	"Peter Edward"	NA	NA	NA
"ICUS0759"	"Hoeber"	"Amoretta M."	NA	NA	NA
"ICUS0760"	"Hoeber"	"Francis P."	NA	NA	NA
"ICUS0761"	"Hofecker"	"Gerhard"	NA	NA	NA
"ICUS0762"	"Hokkanen"	"Heikki M. T."	NA	NA	NA
"ICUS0763"	"Holloway"	"Ralph L."	NA	NA	NA
"ICUS0764"	"Holmfeld"	"John"	NA	NA	NA
"ICUS0765"	"Honda"	"Masaaki"	NA	NA	NA
"ICUS0766"	"Hong"	"Howard Vincent"	NA	NA	NA
"ICUS0767"	"Hong"	"Woong-sun"	NA	NA	NA
"ICUS0768"	"Hood"	"C. Ellsworth"	NA	NA	NA
"ICUS0769"	"Hook"	"Sidney"	"B1902-12-20"	"B1902-12-20"	NA
"ICUS0770"	"Hoppe"	"Hans-Hermann"	NA	NA	NA
"ICUS0771"	"Horn"	"John L."	NA	NA	NA
"ICUS0772"	"Hossain"	"Monowar"	NA	NA	NA
"ICUS0773"	"Hourani"	"Benjamin Tamer"	NA	NA	NA
"ICUS0774"	"Howard"	"Arthur Ellsworth Dick"	NA	NA	NA
"ICUS0775"	"Howlett"	"Jack"	NA	NA	NA
"ICUS0776"	"Hsiung"	"James Chieh"	NA	NA	NA
"ICUS0777"	"Hu"	"Xinhe"	NA	NA	NA
"ICUS0778"	"Huang"	"Sung-Mo"	NA	NA	NA
"ICUS0779"	"Hübner"	"Adolf"	NA	NA	NA
"ICUS0780"	"Hübner"	"Kurt"	NA	NA	NA
"ICUS0781"	"Hughes"	"Vernon Willard"	NA	NA	NA
"ICUS0782"	"Hui"	"Ka Kit"	NA	NA	NA
"ICUS0783"	"Hülsmann"	"Jörg Guido"	NA	NA	NA
"ICUS0784"	"Hummel"	"Jeffrey Rogers"	NA	NA	NA
"ICUS0785"	"Hungerford"	"Herbert Eugene"	NA	NA	NA
"ICUS0786"	"Hungerford"	"Lugene G."	NA	NA	NA
"ICUS0787"	"Hunter"	"Howard E."	NA	NA	NA
"ICUS0788"	"Husain"	"Mahmud"	NA	NA	NA
"ICUS0789"	"Husen"	"Torsten"	"B1916-03-01"	"B1916-03-01"	"B1916-03-01"
"ICUS0791"	"Hwang"	"Pilho"	NA	NA	NA
"ICUS0792"	"Hyde"	"Gordon"	NA	NA	NA
"ICUS0793"	"Hydén"	"Holger"	NA	NA	NA
"ICUS0794"	"Ibrahim"	"Saad Eddin"	NA	NA	NA
"ICUS0795"	"Ikegami"	"Masato"	NA	NA	NA
"ICUS0796"	"Ikemi"	"Yujiro"	NA	NA	NA
"ICUS0797"	"Ikuta"	"Toyoaki"	NA	NA	NA
"ICUS0798"	"Illyés"	"Sándor"	NA	NA	NA
"ICUS0799"	"Iltis"	"Hugh H."	NA	NA	NA
"ICUS0800"	"Imamichi"	"Tomonobu"	NA	NA	NA
"ICUS0801"	"Ingle"	"Dwight Joyce"	"B1907-09-04"	NA	NA
"ICUS0802"	"Inglis"	"Brian"	NA	NA	NA
"ICUS0803"	"Ingram"	"David John Edward"	NA	NA	"B1927-04-06"
"ICUS0804"	"Inkler"	"Valeria"	NA	NA	NA
"ICUS0805"	"Inoue"	"Tadashi"	NA	NA	NA
"ICUS0806"	"Irvine"	"Reed J."	NA	NA	NA
"ICUS0807"	"Isaac"	"Ephraim"	NA	NA	NA
"ICUS0808"	"Ishikawa"	"Mitsuo"	NA	NA	NA
"ICUS0809"	"Ishumi"	"Abel G. M."	NA	NA	NA
"ICUS0810"	"Islam"	"Azizun Nahar"	NA	NA	NA
"ICUS0811"	"Islam"	"Nurul"	NA	"B1929-04-01"	"B1929-04-01"
"ICUS0812"	"Itani"	"Junichiro"	NA	NA	NA
"ICUS0813"	"Ito"	"Shuntaro"	NA	NA	NA
"ICUS0814"	"Jaber"	"Kamel Abu"	NA	NA	NA
"ICUS0815"	"Jacchia"	"Enrico"	NA	NA	NA
"ICUS0816"	"Jackson"	"Ray Weldon"	NA	NA	NA
"ICUS0817"	"Jackson"	"Wes"	NA	NA	NA
"ICUS0818"	"Jaffe"	"Russell M."	NA	NA	NA
"ICUS0819"	"Jaguaribe"	"Hélio"	NA	NA	NA
"ICUS0820"	"Jaki"	"Stanley Ladislas"	NA	NA	"B1924-08-17"
"ICUS0821"	"Jamali"	"Mohammed Fadhel"	NA	NA	NA
"ICUS0822"	"James"	"Abraham L."	NA	NA	NA
"ICUS0823"	"James"	"Gene G."	NA	NA	NA
"ICUS0824"	"Jammer"	"Max"	NA	NA	NA
"ICUS0825"	"Jantsch"	"Erich"	NA	NA	NA
"ICUS0826"	"Jarvie"	"Ian Charles"	NA	NA	NA
"ICUS0827"	"Jastrow"	"Robert"	"B1925-09-07"	"B1925-09-07"	"B1925-09-07"
"ICUS0828"	"Jerison"	"Harry Jacob"	NA	NA	NA
"ICUS0829"	"Jerome"	"Norge Winifred"	NA	NA	NA
"ICUS0830"	"Jeuken"	"Marie"	NA	NA	NA
"ICUS0831"	"Ji"	"Chang-juan"	NA	NA	NA
"ICUS0832"	"Jiang"	"Binglun"	NA	NA	NA
"ICUS0833"	"Jimenez"	"Maria Carmen C."	NA	NA	NA
"ICUS0834"	"Jin"	"Daxun"	NA	NA	NA
"ICUS0835"	"Jin"	"Sung Bae"	NA	NA	NA
"ICUS0836"	"Johnson"	"Bruce Connor"	NA	NA	NA
"ICUS0837"	"Johnson"	"Craig"	NA	NA	NA
"ICUS0838"	"Johnson"	"Fred M."	NA	NA	NA
"ICUS0839"	"Johnson"	"J. Prescott"	NA	NA	NA
"ICUS0840"	"Johnson"	"Lemuel A."	NA	NA	NA
"ICUS0841"	"Johnson"	"Milton G."	NA	NA	NA
"ICUS0842"	"Johnson-Lans"	"Shirley B."	NA	NA	NA
"ICUS0843"	"Johnson-Marshall"	"Percy Edwin Alan"	NA	NA	NA
"ICUS0844"	"Jonas"	"Paul"	NA	NA	NA
"ICUS0845"	"Jones"	"Donald Gene"	NA	NA	NA
"ICUS0846"	"Jones"	"Hardin Blair"	NA	NA	NA
"ICUS0847"	"Jones"	"Major J."	NA	NA	NA
"ICUS0848"	"Jones"	"Reginald Victor"	"B1911-09-29"	"B1911-09-29"	"B1911-09-29"
"ICUS0849"	"Jones"	"Thomas E."	NA	NA	NA
"ICUS0850"	"Jones"	"William Ronald"	NA	NA	NA
"ICUS0851"	"Jordens"	"Joseph Teresa Florent"	NA	NA	NA
"ICUS0852"	"Josephson"	"Brian David"	"B1904-01-04"	"B1940-01-04"	"B1940-01-04"
"ICUS0853"	"Jovanovich"	"Jovan V."	NA	NA	NA
"ICUS0854"	"Jumsai"	"Sumet"	NA	NA	NA
"ICUS0855"	"Jung"	"Hwa-Yol"	NA	NA	NA
"ICUS0856"	"Juskalian"	"George"	NA	NA	NA
"ICUS0857"	"Kabilsingh"	"Chatsumarn"	NA	NA	NA
"ICUS0858"	"Kac"	"Mark"	"B1914-08-03"	NA	NA
"ICUS0859"	"Kahn"	"Herman"	"B1922-02-15"	NA	NA
"ICUS0860"	"Kahneman"	"Daniel"	NA	NA	NA
"ICUS0861"	"Kakihana"	"Hidetaka"	NA	NA	NA
"ICUS0862"	"Kakonge"	"Edward"	NA	NA	NA
"ICUS0863"	"Kalansuriya"	"A. D. P."	NA	NA	NA
"ICUS0864"	"Kalaw"	"Eva Estrada"	NA	NA	NA
"ICUS0865"	"Kalda"	"Jaan"	NA	NA	NA
"ICUS0866"	"Kalupahana"	"David J."	NA	NA	NA
"ICUS0867"	"Kang"	"Kook Hee"	NA	NA	NA
"ICUS0868"	"Kang"	"Ouyang"	NA	NA	NA
"ICUS0869"	"Kang"	"Shin Pyo"	NA	NA	NA
"ICUS0870"	"Kang"	"Soo Won"	NA	NA	NA
"ICUS0871"	"Kang"	"Yung-Sun"	NA	NA	NA
"ICUS0872"	"Kanitscheider"	"Bernulf"	NA	NA	NA
"ICUS0873"	"Kano"	"Takayoshi"	NA	NA	NA
"ICUS0874"	"Kapitza"	"Sergeĭ Petrovich"	NA	NA	NA
"ICUS0875"	"Kaplan"	"Morton Abraham"	NA	NA	NA
"ICUS0876"	"Karefa-Smart"	"John Albert Musselman"	"B1915-06-17"	"B1915-06-17"	"B1915-06-17"
"ICUS0877"	"Karhan"	"Kemal"	NA	NA	NA
"ICUS0878"	"Karlson"	"Nils"	NA	NA	NA
"ICUS0879"	"Karlson"	"Peter"	NA	NA	NA
"ICUS0880"	"Kase"	"Hideaki"	NA	NA	NA
"ICUS0881"	"Kaspar"	"Robert"	NA	NA	NA
"ICUS0882"	"Kasper"	"Wolfgang E."	NA	NA	NA
"ICUS0883"	"Kassas"	"Mohamed"	NA	NA	NA
"ICUS0884"	"Kastler"	"Alfred"	"B1902-05-03"	NA	NA
"ICUS0885"	"Katanani"	"Ahmad K."	NA	NA	NA
"ICUS0886"	"Kato"	"Hidetoshi"	NA	NA	NA
"ICUS0887"	"Kato"	"Hiroo"	NA	NA	NA
"ICUS0888"	"Kato"	"Peter Eiichi"	NA	NA	NA
"ICUS0889"	"Kato"	"Shigeru"	NA	NA	NA
"ICUS0890"	"Katsenelinboigen"	"Aron J."	NA	NA	NA
"ICUS0891"	"Katz"	"Amrom Harry"	NA	NA	NA
"ICUS0892"	"Kau"	"Michael Ying-mao"	NA	NA	NA
"ICUS0893"	"Kaufmann"	"Frank"	NA	NA	NA
"ICUS0894"	"Kaufmann"	"Walter Arnold"	NA	NA	NA
"ICUS0895"	"Kawakita"	"Jiro"	NA	NA	NA
"ICUS0896"	"Keady"	"Richard E."	NA	NA	NA
"ICUS0897"	"Keddie"	"Nikki Ragozin"	NA	NA	NA
"ICUS0898"	"Keepin"	"William North"	NA	NA	NA
"ICUS0899"	"Kegley"	"Charles William"	NA	NA	NA
"ICUS0900"	"Kegley"	"Jacquelyn Ann K."	NA	NA	NA
"ICUS0901"	"Kielstein"	"Rita"	NA	NA	NA
"ICUS0902"	"Kellehear"	"Allan"	NA	NA	NA
"ICUS0903"	"Kellogg"	"William Welch"	NA	NA	NA
"ICUS0904"	"Kelsay"	"John"	NA	NA	NA
"ICUS0905"	"Kenner"	"Daniel"	NA	NA	NA
"ICUS0906"	"Kennet"	"Wayland Hilton Young"	"B1923-08-02"	"B1923-08-02"	"B1923-08-02"
"ICUS0907"	"Kenney"	"Martin"	NA	NA	NA
"ICUS0908"	"Kerber"	"Walter"	"B"	NA	NA
"ICUS0909"	"Kerr"	"Clark"	"B1911-05-17"	"B1911-05-17"	"B1911-05-17"
"ICUS0910"	"Keswani"	"Nandkumar Hemraj"	NA	NA	NA
"ICUS0911"	"Kety"	"Seymour Solomon"	"B1915-08-25"	"B1915-08-25"	"B1915-08-25"
"ICUS0912"	"Kewenig"	"Wilhelm A."	NA	NA	NA
"ICUS0913"	"Keys"	"Donald F."	NA	NA	NA
"ICUS0914"	"Khadduri"	"Majid"	"B1909-09-27"	"B1908-09-27"	NA
"ICUS0915"	"Khalaf"	"Samir G."	NA	NA	NA
"ICUS0916"	"Khalilzad"	"Zalmay"	NA	NA	NA
"ICUS0917"	"Khan"	"Jahangir"	NA	NA	NA
"ICUS0918"	"Khan"	"Mohammad Salar"	NA	NA	NA
"ICUS0919"	"Khattab"	"Abdelmoneim M."	NA	NA	NA
"ICUS0920"	"Khemani"	"L. T."	NA	NA	NA
"ICUS0921"	"Khuri"	"Nicola H."	NA	NA	NA
"ICUS0922"	"Kibarian"	"Barkev"	NA	NA	NA
"ICUS0923"	"Kielmansegg"	"Peter Graf"	NA	NA	NA
"ICUS0924"	"Kihara"	"Hiroji"	NA	NA	NA
"ICUS0925"	"Kikutake"	"Kiyonori"	"B1928-04-01"	"B1928-04-01"	"B1928-04-01"
"ICUS0926"	"Killingbeck"	"Christopher"	NA	NA	NA
"ICUS0927"	"Kilpatrick"	"William Kirk"	NA	NA	NA
"ICUS0928"	"Kim"	"C. H."	NA	NA	NA
"ICUS0929"	"Kim"	"Choon-Sup"	NA	NA	NA
"ICUS0930"	"Kim"	"Eun-Woo"	NA	NA	NA
"ICUS0931"	"Kim"	"Ilpyong John"	NA	NA	NA
"ICUS0932"	"Kim"	"Jin-Choon"	NA	NA	NA
"ICUS0933"	"Kim"	"Jong-Chol"	NA	NA	NA
"ICUS0934"	"Kim"	"Kae-Hwan"	NA	NA	NA
"ICUS0935"	"Kim"	"T."	NA	NA	NA
"ICUS0936"	"Kim"	"Tae-Chang"	NA	NA	NA
"ICUS0937"	"Kim"	"Tae-Soo"	NA	NA	NA
"ICUS0938"	"Kim"	"Ung-Soo"	NA	NA	NA
"ICUS0939"	"Kim"	"William S."	NA	NA	NA
"ICUS0940"	"Kim"	"Yersu"	NA	NA	NA
"ICUS0941"	"Kim"	"Yong-Un"	NA	NA	NA
"ICUS0942"	"Kim"	"Yong-Suk"	NA	NA	NA
"ICUS0943"	"Kim"	"Young Oon"	NA	NA	NA
"ICUS0944"	"Kim"	"Young-Suh"	NA	NA	NA
"ICUS0945"	"Kim"	"Yung-Kwan"	NA	NA	NA
"ICUS0946"	"Kimura"	"Motoo"	"B1924-11-13"	"B1924-11-13"	NA
"ICUS0947"	"King"	"Alexander"	NA	NA	NA
"ICUS0948"	"King"	"Ursula"	NA	NA	NA
"ICUS0949"	"King-Farlow"	"John"	NA	NA	NA
"ICUS0950"	"Kingsep"	"Aleksandr Sergeevič"	NA	NA	NA
"ICUS0951"	"Kinsella"	"Norman Stephan"	NA	NA	NA
"ICUS0952"	"Kit"	"Wong Kiew"	NA	NA	NA
"ICUS0953"	"Kitagawa"	"Toshio"	NA	NA	NA
"ICUS0954"	"Kittrie"	"Nicholas Nehemiah"	NA	NA	NA
"ICUS0955"	"Klavins"	"Janis Viliberts"	NA	NA	NA
"ICUS0956"	"Klein"	"Sidney"	NA	NA	NA
"ICUS0957"	"Kliever"	"Lonnie D."	NA	NA	NA
"ICUS0958"	"Kline"	"George Louis"	NA	NA	NA
"ICUS0959"	"Knappert"	"Jan"	NA	NA	NA
"ICUS0960"	"Knight"	"Christopher Denis"	NA	NA	NA
"ICUS0961"	"Knilli"	"Friedrich"	NA	NA	NA
"ICUS0962"	"Kochen"	"Manfred"	NA	NA	NA
"ICUS0963"	"Koentjaraningrat"	""	NA	NA	NA
"ICUS0964"	"Koertge"	"Noretta"	NA	NA	NA
"ICUS0965"	"Koestler"	"Arthur"	"B1905-09-05"	NA	NA
"ICUS0966"	"Koford"	"Kenneth J."	NA	NA	NA
"ICUS0967"	"Koh"	"Byung-Hee"	NA	NA	NA
"ICUS0968"	"Koh"	"Han-Shil"	NA	NA	NA
"ICUS0969"	"Kohlberg"	"Lawrence"	NA	NA	NA
"ICUS0970"	"Kohn"	"Walter"	"B1923-03-09"	"B1923-03-09"	"B1923-03-09"
"ICUS0971"	"Komaki"	"Hisatoki"	NA	NA	NA
"ICUS0972"	"Komatsu"	"Sakyo"	NA	NA	NA
"ICUS0973"	"Kondepudi"	"Dilip K."	NA	NA	NA
"ICUS0974"	"Kondo"	"Jiro"	NA	NA	"B1917-01-23"
"ICUS0975"	"Kono"	"Shigemi"	NA	NA	NA
"ICUS0976"	"Koo"	"Bon-Ho"	NA	NA	NA
"ICUS0977"	"Kooy"	"Gerrit Andries"	NA	NA	NA
"ICUS0978"	"Korneev"	"Aleksandr"	NA	NA	NA
"ICUS0979"	"Koussanellos"	"Georges"	NA	NA	NA
"ICUS0980"	"Kozhamthadam"	"Job"	NA	NA	NA
"ICUS0981"	"Kozintsev"	"Aleksandr Grigor'evich"	NA	NA	NA
"ICUS0982"	"Kozma"	"Tamás"	NA	NA	NA
"ICUS0983"	"Krantz"	"Kermit E."	NA	NA	NA
"ICUS0984"	"Kraus"	"Eric Bradshaw"	NA	NA	NA
"ICUS0985"	"Kraus"	"Willy"	NA	NA	NA
"ICUS0986"	"Krebs"	"Hans Adolf"	"B1900-08-25"	NA	NA
"ICUS0987"	"Kreilkamp"	"Karl"	NA	NA	NA
"ICUS0988"	"Krippner"	"Stanley"	NA	NA	NA
"ICUS0989"	"Krishna"	"Padmanabahn"	NA	NA	NA
"ICUS0990"	"Krislov"	"Samuel"	NA	NA	NA
"ICUS0991"	"Krivatsy"	"Adam"	NA	NA	NA
"ICUS0992"	"Krivit"	"William"	NA	NA	NA
"ICUS0993"	"Kryspin"	"Jan"	NA	NA	NA
"ICUS0994"	"Kubler-Ross"	"Elisabeth"	NA	NA	NA
"ICUS0995"	"Kubota"	"Nobuyuki"	NA	NA	NA
"ICUS0996"	"Kuczynski"	"Janusz"	NA	NA	NA
"ICUS0997"	"Kuehnelt-Leddihn"	"Erik"	NA	NA	NA
"ICUS0998"	"Kuhse"	"Helga"	NA	NA	NA
"ICUS0999"	"Kuiper"	"Thomas B. H."	NA	NA	NA
"ICUS1000"	"Kukathas"	"Chandran"	NA	NA	NA
"ICUS1001"	"Kullenberg"	"Gunnar"	NA	NA	NA
"ICUS1002"	"Kumagai"	"Akiko"	NA	NA	NA
"ICUS1003"	"Kumar"	"Krishan"	NA	NA	NA
"ICUS1004"	"Kumar"	"Kusum"	NA	NA	NA
"ICUS1005"	"Kumon"	"Shumpei"	NA	NA	NA
"ICUS1006"	"Kunckel"	"Dietrich"	NA	NA	NA
"ICUS1007"	"Kuo"	"Wei-Fan"	NA	"B1937-09-03"	"B1937-09-03"
"ICUS1008"	"Kuratani"	"Yoshiro"	NA	NA	NA
"ICUS1009"	"Kurebayashi"	"Shigeo"	NA	NA	NA
"ICUS1010"	"Puri"	"Kailash"	NA	NA	NA
"ICUS1011"	"Kuroda"	"Toshio"	NA	NA	NA
"ICUS1012"	"Kursunoglu"	"Behram"	NA	NA	NA
"ICUS1013"	"Kurti"	"Nicholas"	"B1908-05-14"	"B1908-05-14"	"B1908-05-14"
"ICUS1014"	"Kurtz"	"Paul Winter"	NA	NA	NA
"ICUS1015"	"Kurtzman"	"Joel"	NA	NA	NA
"ICUS1016"	"Kuru"	"Assefa"	NA	NA	NA
"ICUS1017"	"Kuypers"	"Karel"	NA	NA	NA
"ICUS1018"	"Kuznets"	"Paul Wolf"	NA	NA	NA
"ICUS1019"	"Setreng"	"Sigmund Kvaløy"	NA	NA	NA
"ICUS1020"	"Kwak"	"Chŏng-hwan"	NA	NA	NA
"ICUS1021"	"La Drière"	"James Craig"	NA	NA	NA
"ICUS1022"	"Latorre"	"Victor"	NA	NA	NA
"ICUS1023"	"Labor"	"Adonis F."	NA	NA	NA
"ICUS1024"	"Lacis"	"Andrew Andrejs"	NA	NA	NA
"ICUS1025"	"Lagmay"	"Alfredo Villagracia"	NA	NA	NA
"ICUS1026"	"Lagmay"	"Leticia Amante"	NA	NA	NA
"ICUS1027"	"Lakusta"	"Alexis"	NA	NA	NA
"ICUS1028"	"Lal"	"Devendra"	NA	"B1929-02-14"	"B1929-02-14"
"ICUS1029"	"Lamb"	"George G."	NA	NA	NA
"ICUS1030"	"Lamb"	"Willis Eugene"	"B1913-07-12"	"B1913-07-12"	"B1913-07-12"
"ICUS1031"	"Lamberton"	"Donald McLean"	NA	NA	NA
