"ID"	"Surname"	"Given"	"IntlWW40"	"IntlWW50"	"IntlWW60"
"ICUS1032"	"Lambo"	"Thomas Adeoye"	"B1923-03-29"	"B1923-03-29"	"B1923-03-29"
"ICUS1033"	"Lancaster"	"Chesley Stevens"	NA	NA	NA
"ICUS1034"	"Lancaster"	"Jane Beckman"	NA	NA	NA
"ICUS1035"	"Landsberg"	"Helmut Erich"	NA	NA	NA
"ICUS1036"	"Lane"	"Dermot Anthony"	NA	NA	NA
"ICUS1037"	"Lasswell"	"Harold Dwight"	"B1902-02-13"	NA	NA
"ICUS1038"	"Laszlo"	"Ervin"	NA	NA	NA
"ICUS1039"	"Latarjet"	"Raymond"	NA	NA	"B1911-10-17"
"ICUS1040"	"Lau"	"Cheryl"	NA	NA	NA
"ICUS1041"	"Laurikainen"	"Kalervo Vihtori"	NA	NA	NA
"ICUS1042"	"Lawson"	"Robert Frederic"	NA	NA	NA
"ICUS1043"	"Leaker"	"Dudley Roberts"	NA	NA	NA
"ICUS1044"	"Leary"	"Rolfe A."	NA	NA	NA
"ICUS1045"	"Leavitt"	"Michael R."	NA	NA	NA
"ICUS1046"	"Lecourt"	"Edith"	NA	NA	NA
"ICUS1047"	"Lee"	"Bae-Ham"	NA	NA	NA
"ICUS1048"	"Lee"	"Dwight Ryndle"	NA	NA	NA
"ICUS1049"	"Lee"	"Hang-Nyong"	NA	NA	NA
"ICUS1050"	"Lee"	"Ho-Wang"	NA	NA	NA
"ICUS1051"	"Lee"	"Hyun-Bok"	NA	NA	NA
"ICUS1053"	"Lee"	"Kun-Sik"	NA	NA	NA
"ICUS1054"	"Lee"	"Myung-Sik"	NA	NA	NA
"ICUS1055"	"Lee"	"Nam-Pyo"	NA	NA	NA
"ICUS1056"	"Lee"	"Sang-Hun"	NA	NA	NA
"ICUS1057"	"Lee"	"Sanghwe"	NA	NA	NA
"ICUS1058"	"Lee"	"Se-Yeong"	NA	NA	NA
"ICUS1059"	"Lee"	"Terence"	NA	NA	NA
"ICUS1060"	"Lefebvre"	"Roland"	NA	NA	NA
"ICUS1061"	"Maier-Leibnitz"	"Heinz"	NA	NA	NA
"ICUS1062"	"Leibowitz"	"Yeshayahu"	NA	NA	NA
"ICUS1063"	"Leighton"	"Gerald S."	NA	NA	NA
"ICUS1064"	"Leinfellner"	"Werner"	NA	NA	NA
"ICUS1065"	"Lejins"	"Peter Pierre"	NA	NA	NA
"ICUS1066"	"Lekkas"	"Demetrios"	NA	NA	NA
"ICUS1067"	"LeMarier"	"Jean-Guy"	NA	NA	NA
"ICUS1068"	"Lemma"	"Aklilu"	NA	NA	NA
"ICUS1069"	"Lenel"	"Hans Otto"	NA	NA	NA
"ICUS1070"	"Leonard"	"Peter James Toivo"	NA	NA	NA
"ICUS1071"	"Leontief"	"Wassily W."	"B1906-08-05"	"B1906-08-05"	"B1906-08-05"
"ICUS1072"	"Lepage"	"Henri"	NA	NA	NA
"ICUS1073"	"Le Pair"	"Cornelius"	NA	NA	NA
"ICUS1074"	"Lerède"	"Jean"	NA	NA	NA
"ICUS1075"	"Lerman"	"Abraham"	NA	NA	NA
"ICUS1076"	"Lerner"	"Abba Ptachya"	NA	NA	NA
"ICUS1077"	"Lerner"	"Daniel"	NA	NA	NA
"ICUS1078"	"Leube"	"Kurt Rudolph"	NA	NA	NA
"ICUS1079"	"Levinson"	"Paul"	NA	NA	NA
"ICUS1080"	"Levy"	"Jerre"	NA	NA	NA
"ICUS1081"	"Lewis"	"Hywel David"	NA	NA	NA
"ICUS1082"	"Lewis"	"John Simpson"	NA	NA	NA
"ICUS1083"	"Lewis"	"Sarah M."	NA	NA	NA
"ICUS1084"	"Lewis"	"Wilfrid Bennett"	"B1908-06-24"	"B1908-06-24"	NA
"ICUS1085"	"Lewis"	"Walter David"	NA	NA	NA
"ICUS1086"	"Lewis"	"Warren"	NA	NA	NA
"ICUS1087"	"Li"	"Debao"	NA	NA	NA
"ICUS1088"	"Li"	"Zu-Pei"	NA	NA	NA
"ICUS1089"	"Libby"	"Willard Frank"	"B1908-12-17"	NA	NA
"ICUS1090"	"Libet"	"Benjamin"	NA	NA	NA
"ICUS1091"	"Lieb"	"Irwin C."	NA	NA	NA
"ICUS1092"	"Lievegoed"	"Bernardus Cornelis Johannes"	NA	NA	NA
"ICUS1093"	"Lim"	"Ungkyu"	NA	NA	NA
"ICUS1094"	"Lim"	"Yong-Kyu"	NA	NA	NA
"ICUS1095"	"Lin"	"David K."	NA	NA	NA
"ICUS1096"	"Lincoln"	"Charles Eric"	NA	NA	NA
"ICUS1097"	"Lind"	"Niels Christian"	NA	NA	NA
"ICUS1098"	"Linstone"	"Harold Adrian"	NA	NA	NA
"ICUS1099"	"Lipuma"	"Edward"	NA	NA	NA
"ICUS1100"	"Lishman"	"Gordon"	NA	NA	NA
"ICUS1101"	"Liu"	"Dachun"	NA	NA	NA
"ICUS1102"	"Liu"	"Shu-hsien"	NA	NA	NA
"ICUS1103"	"Liu"	"Shu-Zheng"	NA	NA	NA
"ICUS1104"	"Liu"	"Taiying"	NA	NA	NA
"ICUS1105"	"Lobanov"	"Aleksei Ivanovich"	NA	NA	NA
"ICUS1106"	"Lodge"	"George T."	NA	NA	NA
"ICUS1107"	"Lohmöller"	"Jan-Bernd"	NA	NA	NA
"ICUS1108"	"Lombardi"	"John Vincent"	NA	NA	NA
"ICUS1109"	"Long"	"Eugene Thomas"	NA	NA	NA
"ICUS1110"	"Long"	"Franklin Asbury"	"B1910-07-27"	"B1910-07-27"	NA
"ICUS1111"	"Lopata"	"Helena Znaniecki"	NA	NA	NA
"ICUS1112"	"Lopez"	"Salvador P."	"B1911-05-27"	"B1911-05-27"	NA
"ICUS1113"	"Lopez-Mendoza"	"Diana"	NA	NA	NA
"ICUS1114"	"Lorimer"	"David"	NA	NA	NA
"ICUS1115"	"Lottieri"	"Carlo"	NA	NA	NA
"ICUS1116"	"Lovell"	"John Philip"	NA	NA	NA
"ICUS1117"	"Lowenhard"	"Percy"	NA	NA	NA
"ICUS1118"	"Lu"	"Yingzhong"	NA	NA	NA
"ICUS1119"	"Lucas"	"Adetokunbo O."	NA	NA	NA
"ICUS1120"	"Luchins"	"Abraham Samuel"	NA	NA	NA
"ICUS1121"	"Luckey"	"Thomas Donnell"	NA	NA	NA
"ICUS1122"	"Ludwig"	"Harvey F."	NA	NA	NA
"ICUS1123"	"Lungu"	"Gatian F."	NA	NA	NA
"ICUS1124"	"Luria"	"Salvador Edward"	"B1912-08-13"	"B1912-08-13"	NA
"ICUS1125"	"Luria"	"Zella Hurwitz"	NA	NA	NA
"ICUS1126"	"Lustig"	"Harry"	NA	NA	NA
"ICUS1127"	"Benegas Lynch Jr."	"Alberto"	NA	NA	NA
"ICUS1128"	"Lyttleton"	"Raymond Arthur"	NA	"B1911-05-07"	NA
"ICUS1129"	"Maccabee"	"Bruce"	NA	NA	NA
"ICUS1130"	"Maceda"	"José Monserrat"	NA	NA	NA
"ICUS1131"	"MacGregor"	"Geddes"	NA	NA	NA
"ICUS1132"	"Machol"	"Robert Engel"	NA	NA	NA
"ICUS1133"	"Mackay"	"William"	NA	NA	NA
"ICUS1134"	"Mackendrick"	"Paul Lachlan"	NA	NA	NA
"ICUS1135"	"MacKinnon"	"John Ramsay"	NA	NA	NA
"ICUS1136"	"MacKinnon"	"Kathy"	NA	NA	NA
"ICUS1137"	"MacVicar"	"Robert William"	NA	NA	NA
"ICUS1138"	"Madden"	"Carl Halford"	NA	NA	NA
"ICUS1139"	"Maddox"	"John Royden"	NA	NA	NA
"ICUS1140"	"Madigan"	"Francis C."	NA	NA	NA
"ICUS1141"	"Madsen"	"Kristen Bent"	NA	NA	NA
"ICUS1142"	"Madsen"	"Truman Grant"	NA	NA	NA
"ICUS1143"	"Maffesoli"	"Michel"	NA	NA	NA
"ICUS1144"	"Mahapatra"	"Lakshman Kumar"	NA	NA	NA
"ICUS1145"	"Maille"	"Francois"	NA	NA	NA
"ICUS1146"	"Makarov"	"Mikhail L."	NA	NA	NA
"ICUS1147"	"Makkai"	"Adam"	NA	NA	NA
"ICUS1148"	"Malherbe"	"Ernst Gideon"	"B1895-11-08"	NA	NA
"ICUS1149"	"Malik"	"Charles Habib"	"B1906-02-11"	"B1906-02-11"	NA
"ICUS1150"	"Malik"	"Fazley Bary‏"	NA	NA	NA
"ICUS1151"	"Manandhar"	"Debendra"	NA	NA	NA
"ICUS1152"	"Mann"	"Ady"	NA	NA	NA
"ICUS1153"	"Manners"	"Robert Alan"	NA	NA	NA
"ICUS1154"	"Marc"	"Alexandre"	NA	NA	NA
"ICUS1155"	"Marchetti"	"Cesare"	NA	NA	NA
"ICUS1156"	"Marciano"	"Teresa D."	NA	NA	NA
"ICUS1157"	"Mardin"	"Serif"	NA	NA	NA
"ICUS1158"	"Margenau"	"Henry"	NA	NA	NA
"ICUS1159"	"Marinov"	"Uri"	NA	NA	NA
"ICUS1160"	"Markley"	"Oliver Wendell"	NA	NA	NA
"ICUS1161"	"Marney"	"Milton C."	NA	NA	NA
"ICUS1162"	"Marrett"	"Christine"	NA	NA	NA
"ICUS1163"	"Marshall"	"Inku"	NA	NA	NA
"ICUS1164"	"Martelanc"	"Tomo"	NA	NA	NA
"ICUS1165"	"Martin"	"Archer John Porter"	"B1910-03-01"	"B1910-03-01"	"B1910-03-01"
"ICUS1166"	"Martin"	"David Alfred"	NA	NA	NA
"ICUS1167"	"Martin"	"Esmond Bradley"	NA	NA	NA
"ICUS1168"	"Martinez"	"Gerardo"	NA	NA	NA
"ICUS1169"	"Maruani"	"Jean"	NA	NA	NA
"ICUS1170"	"Maruyama"	"Magoroh"	NA	NA	NA
"ICUS1171"	"Marx"	"George"	NA	NA	NA
"ICUS1172"	"Masaki"	"Akira"	NA	NA	NA
"ICUS1173"	"Masatsugu"	"Mitsuyuki"	NA	NA	NA
"ICUS1174"	"Mascall"	"Eric Lionel"	NA	"B1905-12-12"	NA
"ICUS1175"	"Masini"	"Giancarlo"	NA	NA	NA
"ICUS1176"	"Masmoudi"	"Mustapha"	NA	NA	NA
"ICUS1177"	"Matson"	"Floyd W."	NA	NA	NA
"ICUS1178"	"Matsunaga"	"Daigan Lee"	NA	NA	NA
"ICUS1179"	"Matsushita"	"Masatoshi"	NA	NA	NA
"ICUS1180"	"Matthias"	"Bernd T."	"B1918-06-08"	NA	NA
"ICUS1181"	"Matczak"	"Sebastian Alexander"	NA	NA	NA
"ICUS1182"	"Mavrodes"	"George I."	NA	NA	NA
"ICUS1183"	"Maxey"	"Margaret N."	NA	NA	NA
"ICUS1184"	"Maxwell"	"Grover"	NA	NA	NA
"ICUS1185"	"May"	"Sidney"	NA	NA	NA
"ICUS1186"	"Mayer"	"Jacob Peter"	NA	NA	NA
"ICUS1187"	"Mayntz"	"Renate"	NA	NA	NA
"ICUS1188"	"Mayo"	"Louis Harkey"	NA	NA	NA
"ICUS1189"	"Maziarz"	"Edward Anthony"	NA	NA	NA
"ICUS1190"	"Mazrui"	"Ali Al'Amin"	"B1933-02-24"	"B1933-02-24"	"B1933-02-24"
"ICUS1191"	"Mbiti"	"John Samuel"	NA	NA	NA
"ICUS1192"	"McCarthy"	"Vincent A"	NA	NA	NA
"ICUS1193"	"McCool"	"Gerald A."	NA	NA	NA
"ICUS1194"	"McFarland"	"Horace Neill"	NA	NA	NA
"ICUS1195"	"McForan"	"Desmond"	NA	NA	NA
"ICUS1196"	"McGeer"	"Patrick Lucey"	NA	NA	NA
"ICUS1197"	"McGuinness"	"Diane"	NA	NA	NA
"ICUS1198"	"McLuhan"	"Herbert Marshall"	"B1911-07-21"	NA	NA
"ICUS1199"	"McMichael"	"John"	"B1904-07-25"	"B1904-07-25"	NA
"ICUS1200"	"McMullin"	"Ernen"	NA	NA	NA
"ICUS1201"	"Mechkat"	"Cyrus"	NA	NA	NA
"ICUS1202"	"Medina"	"Florencio Albanez"	NA	NA	NA
"ICUS1203"	"Medved"	"David"	NA	NA	NA
"ICUS1204"	"Meeker"	"Joseph W."	NA	NA	NA
"ICUS1205"	"Mehr"	"Farhang"	"B1923-12-11"	NA	NA
"ICUS1206"	"Mehra"	"Jagdish"	NA	NA	NA
"ICUS1207"	"Mehra"	"Marlis Helene"	NA	NA	NA
"ICUS1208"	"Mehretu"	"Assefa"	NA	NA	NA
"ICUS1209"	"Meiners"	"Roger E."	NA	NA	NA
"ICUS1210"	"Meissner"	"Werner"	NA	NA	NA
"ICUS1211"	"Mejia"	"Jorge María"	NA	NA	NA
"ICUS1212"	"Melamed"	"Avraham"	NA	NA	NA
"ICUS1213"	"Mellanby"	"Kenneth"	"B1908-03-26"	"B1908-03-26"	NA
"ICUS1214"	"Meltzoff"	"Sarah Keene"	NA	NA	NA
"ICUS1215"	"Melvin"	"Mael Avrami"	NA	NA	NA
"ICUS1216"	"Melvin"	"Sofia B."	NA	NA	NA
"ICUS1217"	"Mendelsohn"	"Everett I."	NA	NA	NA
"ICUS1218"	"Menke-Gluckert"	"Peter"	NA	NA	NA
"ICUS1219"	"Menon"	"P. K."	NA	NA	NA
"ICUS1220"	"Mensch"	"Gerhard O."	NA	NA	NA
"ICUS1221"	"Merritt, Jr."	"Lynne Lionel"	NA	NA	NA
"ICUS1222"	"Merton"	"Robert King"	"B1910-07-05"	"B1910-07-05"	"B1910-07-04"
"ICUS1223"	"Mesthene"	"Emmanuel George"	NA	NA	NA
"ICUS1224"	"Meurers"	"Joseph"	NA	NA	NA
"ICUS1225"	"Meyer"	"Thomas R."	NA	NA	NA
"ICUS1226"	"Meyer-Dohm"	"Peter"	NA	NA	NA
"ICUS1227"	"Mfoulou"	"Jean"	NA	NA	NA
"ICUS1228"	"Michael"	"Donald N."	NA	NA	NA
"ICUS1229"	"Michaelis"	"Anthony Rowland"	NA	NA	NA
"ICUS1230"	"Mickelson"	"Sigfried"	NA	NA	NA
"ICUS1231"	"Mickler"	"Michael L."	NA	NA	NA
"ICUS1232"	"Mihram"	"George Arthur"	NA	NA	NA
"ICUS1233"	"Miller"	"Stanley Lloyd"	NA	"B1930-03-07"	"B1930-03-07"
"ICUS1234"	"Mills"	"Mark P."	NA	NA	NA
"ICUS1235"	"Mina"	"Fayez Mourad"	NA	NA	NA
"ICUS1236"	"Minguet"	"Philippe"	NA	NA	NA
"ICUS1237"	"Minners"	"Howard A."	NA	NA	NA
"ICUS1238"	"Minogue"	"Kenneth Robert"	NA	NA	NA
"ICUS1239"	"Mishra"	"Ravi Kant"	NA	NA	NA
"ICUS1240"	"Mitchell"	"Edgar Dean"	"B1930-09-17"	NA	NA
"ICUS1241"	"Mitroff"	"Ian Irving"	NA	NA	NA
"ICUS1242"	"Mitter"	"Wolfgang"	NA	NA	NA
"ICUS1243"	"Miyajima"	"Tatsuoki"	NA	NA	NA
"ICUS1244"	"Miyawaki"	"Akira"	NA	NA	NA
"ICUS1245"	"Miyoshi"	"Osamu"	NA	NA	NA
"ICUS1246"	"Miyuki"	"Mokusen"	NA	NA	NA
"ICUS1247"	"Mizutani"	"Hiroshi"	NA	NA	NA
"ICUS1248"	"Mochida"	"Yutaka"	NA	NA	NA
"ICUS1249"	"Mogey"	"John Macfarlane"	NA	NA	NA
"ICUS1250"	"Moldofsky"	"Naomi"	NA	NA	NA
"ICUS1251"	"Moles"	"Abraham André"	NA	NA	NA
"ICUS1252"	"Molinski"	"Waldemar"	NA	NA	NA
"ICUS1253"	"Moljk"	"Anton"	NA	NA	NA
"ICUS1254"	"Molnar"	"Peter"	NA	NA	NA
"ICUS1255"	"Moltmann"	"Jurgen"	NA	NA	NA
"ICUS1256"	"Monckeberg"	"Fernando"	NA	NA	NA
"ICUS1257"	"Mongar"	"Jack"	NA	NA	NA
"ICUS1258"	"Monke"	"Eric A."	NA	NA	NA
"ICUS1259"	"Montilus"	"Guérin Chapsal"	NA	NA	NA
"ICUS1260"	"Moody"	"Harry Rick"	NA	NA	NA
"ICUS1262"	"Moon"	"Robert James"	NA	NA	NA
"ICUS1263"	"Moon"	"Sun Myung"	NA	NA	NA
"ICUS1264"	"Moore"	"Jerry R."	NA	NA	NA
"ICUS1265"	"Moore"	"John H."	NA	NA	NA
"ICUS1266"	"Moraitis"	"Thanassis"	NA	NA	NA
"ICUS1267"	"Morales-Carrion"	"Arturo"	NA	NA	NA
"ICUS1268"	"Moravcsik"	"Michael J."	NA	NA	NA
"ICUS1269"	"Morgan"	"Herbert R."	NA	NA	NA
"ICUS1270"	"Morgenstern"	"Oscar"	NA	NA	NA
"ICUS1271"	"Mori"	"Ryoichi"	NA	NA	NA
"ICUS1272"	"Mori"	"Takahide"	NA	NA	NA
"ICUS1273"	"Morin-Nahoum"	"Edgar"	NA	NA	NA
"ICUS1274"	"Moses"	"Charles"	NA	NA	NA
"ICUS1275"	"Moss"	"Scott J."	NA	NA	NA
"ICUS1276"	"Motoyama"	"Hiroshi"	NA	NA	NA
"ICUS1277"	"Motz"	"Lloyd"	NA	NA	NA
"ICUS1278"	"Moutsopoulos"	"Evanghelos"	NA	NA	NA
"ICUS1279"	"Moyer"	"Kenneth Evan"	NA	NA	NA
"ICUS1280"	"Mueller-Ibold"	"Klaus"	NA	NA	NA
"ICUS1281"	"Mufti"	"Rashid"	NA	NA	NA
"ICUS1282"	"Mull"	"Donald R."	NA	NA	NA
"ICUS1283"	"Mulliken"	"Robert Sanderson"	"B1896-06-07"	"B1896-06-07"	NA
"ICUS1284"	"Mullins"	"Philip"	NA	NA	NA
"ICUS1285"	"Munz"	"Peter"	NA	NA	NA
"ICUS1286"	"Mupawaenda"	"Anna C."	NA	NA	NA
"ICUS1287"	"Murakami"	"Yoichiro"	NA	NA	NA
"ICUS1288"	"Murphy"	"Matthew Francis"	NA	NA	NA
"ICUS1289"	"Murray"	"Priscilla"	NA	NA	NA
"ICUS1290"	"Murthy"	"M. V. R. S."	NA	NA	NA
"ICUS1291"	"Mustard"	"James Fraser"	NA	NA	NA
"ICUS1292"	"Muth"	"John Fraser"	NA	NA	NA
"ICUS1293"	"Muto"	"Paul Tadao"	NA	NA	NA
"ICUS1294"	"Nadeau"	"Robert L."	NA	NA	NA
"ICUS1295"	"Naess"	"Arne"	NA	NA	NA
"ICUS1296"	"Nagasaka"	"Francis Gen-ichiro"	NA	NA	NA
"ICUS1297"	"Nagata"	"Katsutaro"	NA	NA	NA
"ICUS1298"	"Nagley"	"Winfield E."	NA	NA	NA
"ICUS1299"	"Nagy"	"Denes"	NA	NA	NA
"ICUS1300"	"Nahemow"	"Lucille"	NA	NA	NA
"ICUS1301"	"Nahvi"	"Mahmood J."	NA	NA	NA
"ICUS1302"	"Naidu"	"Ratna"	NA	NA	NA
"ICUS1303"	"Nainggolan"	"Seri Condar"	NA	NA	NA
"ICUS1304"	"Nakagawa"	"Hideyasu"	NA	NA	NA
"ICUS1305"	"Nakagawa"	"Manabu"	NA	NA	NA
"ICUS1306"	"Nakahara"	"Hideomi"	NA	NA	NA
"ICUS1307"	"Nakajima"	"Masaki"	NA	NA	NA
"ICUS1308"	"Nakicenovic"	"Nebojsa"	NA	NA	NA
"ICUS1309"	"Namiki"	"Nobuyoshi"	NA	NA	NA
"ICUS1310"	"Nanda"	"Jatinder Nath"	NA	NA	NA
"ICUS1311"	"Naranjo Vargas"	"Plutarco"	NA	NA	NA
"ICUS1312"	"Nasr"	"Seyyed Hossein"	NA	NA	"B1933-04-07"
"ICUS1313"	"Nasr"	"Vali Reza"	NA	NA	NA
"ICUS1314"	"Ndeti"	"Kivuto"	NA	NA	NA
"ICUS1315"	"Neal"	"Fred Warner"	NA	NA	NA
"ICUS1316"	"Neel"	"Louis Eugene Felix"	"B1904-11-22"	"B1904-11-22"	"B1904-11-22"
"ICUS1317"	"Ne'eman"	"Yuval"	"B1925-05-14"	"B1925-05-14"	"B1925-05-14"
"ICUS1318"	"Nehnevajsa"	"Jiri"	NA	NA	NA
"ICUS1319"	"Newburgh"	"Robert Warren"	NA	NA	NA
"ICUS1320"	"Newcombe"	"Hanna"	NA	NA	NA
"ICUS1321"	"Nezlin"	"Mikhail Veniaminovich"	NA	NA	NA
"ICUS1322"	"Niangoran-Bouah"	"Georges"	NA	NA	NA
"ICUS1323"	"Nicholls"	"Michael"	NA	NA	NA
"ICUS1324"	"Nicholson"	"Kelly"	NA	NA	NA
"ICUS1325"	"Nielsen"	"Kai"	NA	NA	NA
"ICUS1326"	"Niemeyer"	"Gerhart"	"B1907-02-15"	"B1907-02-15"	"B1907"
"ICUS1327"	"Nikolaev"	"Alekseĭ Vsevolodovich"	NA	NA	NA
"ICUS1328"	"Nilsson"	"Sam"	NA	NA	NA
"ICUS1329"	"Nishibori"	"Eizaburo"	NA	NA	NA
"ICUS1330"	"Nishimura"	"Shun'ichi"	NA	NA	NA
"ICUS1331"	"Nishio"	"Riitsu"	NA	NA	NA
"ICUS1332"	"Niskin"	"Shale Jack"	NA	NA	NA
"ICUS1333"	"Nixon"	"Alan C."	NA	NA	NA
"ICUS1334"	"Njock"	"G. Edward"	NA	NA	NA
"ICUS1335"	"Noble"	"Jane"	NA	NA	NA
"ICUS1336"	"Noda"	"Keisuke"	NA	NA	NA
"ICUS1337"	"Noda"	"Masaharu"	NA	NA	NA
"ICUS1338"	"Noel-Baker"	"Philip John"	"B1889-11-01"	NA	NA
"ICUS1339"	"Nomura"	"Kenji"	NA	NA	NA
"ICUS1340"	"Noonan"	"Richard D."	NA	NA	NA
"ICUS1341"	"Fortunate Eagle"	"Adam Nordwall"	NA	NA	NA
"ICUS1342"	"Norrish"	"Ronald George Wreyford"	"B1897-11-09"	NA	NA
"ICUS1343"	"Northrup"	"Filmer Stuart Cuckow"	NA	NA	NA
"ICUS1344"	"Norton"	"Michael G."	NA	NA	NA
"ICUS1345"	"Novak"	"Philip"	NA	NA	NA
"ICUS1346"	"Novak"	"Richey"	NA	NA	NA
"ICUS1347"	"Novosel"	"Pavao"	NA	NA	NA
"ICUS1348"	"Nowell-Smith"	"Patrick"	NA	NA	NA
"ICUS1349"	"Nutz"	"Walter"	NA	NA	NA
"ICUS1350"	"Oae"	"Shigeru"	NA	NA	NA
"ICUS1351"	"Oates"	"Joyce Carol"	NA	NA	"B1938-06-16"
"ICUS1352"	"Obayashi"	"Tatsuzo"	NA	NA	NA
"ICUS1353"	"Obeng"	"Letitia Eva"	NA	NA	"B1925-01-10"
"ICUS1354"	"Oberg"	"James Edward"	NA	NA	NA
"ICUS1355"	"O'Brien"	"Brian J."	"B1898-01-02"	"B1898-01-02"	"B1898-01-02"
"ICUS1356"	"O'Connor"	"Anthony Michael"	NA	NA	NA
"ICUS1357"	"Oeschger"	"Hans"	NA	NA	NA
"ICUS1358"	"O'Hear"	"Anthony"	NA	NA	NA
"ICUS1359"	"Ohin"	"Alexandre J."	"B1920-03-20"	NA	NA
"ICUS1360"	"Ollom"	"John Frederick"	NA	NA	NA
"ICUS1361"	"Okatcha"	"Frederick M."	NA	NA	NA
"ICUS1362"	"Okoli"	"Ekwueme Felix"	NA	NA	NA
"ICUS1363"	"Olds"	"Glenn Alvero"	NA	NA	NA
"ICUS1364"	"O'Leary"	"Brian Todd"	NA	NA	NA
"ICUS1365"	"Oliver Jr."	"Horace G."	NA	NA	NA
"ICUS1366"	"Oloko"	"Olatunde"	NA	NA	NA
"ICUS1367"	"Omidvar"	"Kazem"	NA	NA	NA
"ICUS1368"	"Oncley"	"John Lawrence"	NA	NA	NA
"ICUS1369"	"Onwuka"	"Ralph Iheanyi"	NA	NA	NA
"ICUS1370"	"Ooshika"	"Yuzuru"	NA	NA	NA
"ICUS1371"	"Oosthuizen"	"Gerhard"	NA	NA	NA
"ICUS1372"	"Opp"	"Karl-Dieter"	NA	NA	NA
"ICUS1373"	"Ordeshook"	"Peter Carl"	NA	NA	NA
"ICUS1374"	"O'Regan"	"Brendan"	NA	NA	NA
"ICUS1375"	"Orth"	"Ernst Wolfgang"	NA	NA	NA
