"ID"	"Surname"	"Given"	"IntlWW40"	"IntlWW50"	"IntlWW60"
"ICUS1376"	"Ostriker"	"Jeremiah Paul"	NA	"B1937-01-13"	"B1937-04-13"
"ICUS1377"	"Ostrom"	"Vincent"	NA	NA	NA
"ICUS1378"	"Otani"	"Akifumi"	NA	NA	NA
"ICUS1379"	"Otero Ruiz"	"Efraim"	NA	NA	NA
"ICUS1380"	"Otsuka"	"Shigeru"	NA	NA	NA
"ICUS1381"	"Ovtcharov"	"Rumen"	NA	NA	NA
"ICUS1382"	"Owusu"	"Maxwell K."	NA	NA	NA
"ICUS1383"	"Oxenham"	"John"	NA	NA	NA
"ICUS1384"	"Pachocinski"	"Ryszard"	NA	NA	NA
"ICUS1385"	"Paik"	"Chull"	NA	NA	NA
"ICUS1386"	"Palay"	"Sanford Louis"	NA	NA	NA
"ICUS1387"	"Palmer"	"Spencer John"	NA	NA	NA
"ICUS1388"	"Palter"	"Robert Monroe"	NA	NA	NA
"ICUS1389"	"Paoletti"	"Maurizio Guido"	NA	NA	NA
"ICUS1390"	"Papagiannis"	"Michael Demetrius"	NA	NA	NA
"ICUS1391"	"Paquet"	"Jean-Guy"	NA	NA	NA
"ICUS1392"	"Paradis"	"Andree"	NA	NA	NA
"ICUS1393"	"Park"	"Charles Rawlinson"	NA	"B1916"	"B1916-03-02"
"ICUS1394"	"Park"	"Choong-Suh"	NA	NA	NA
"ICUS1395"	"Park"	"Han Shik"	NA	NA	NA
"ICUS1396"	"Park"	"Paul Kilho"	NA	NA	NA
"ICUS1397"	"Parpia"	"Husain A. B."	NA	NA	NA
"ICUS1398"	"Parra-Luna"	"Francisco"	NA	NA	NA
"ICUS1399"	"Parrinder"	"Geoffrey"	NA	NA	NA
"ICUS1400"	"Parsegian"	"Vozcan Lawrence"	NA	NA	NA
"ICUS1401"	"Parsons"	"Arthur Shattuck"	NA	NA	NA
"ICUS1402"	"Patai"	"Raphael"	NA	NA	NA
"ICUS1403"	"Patiño"	"José Félix"	NA	NA	NA
"ICUS1404"	"Paul"	"Norman L."	NA	NA	NA
"ICUS1405"	"Pawar"	"Shri M. S."	NA	NA	NA
"ICUS1406"	"Pawlowski"	"Krzysztof Kazimierz"	NA	NA	NA
"ICUS1407"	"Pawson"	"Ray"	NA	NA	NA
"ICUS1408"	"Pearson"	"Paul B."	NA	NA	NA
"ICUS1409"	"Peccei"	"Aurelio"	"B1908-07-04"	NA	NA
"ICUS1410"	"Pei"	"Wu-Huan"	NA	NA	NA
"ICUS1411"	"Penasse"	"Lucien"	NA	NA	NA
"ICUS1412"	"Penfold"	"Anthony H."	NA	NA	NA
"ICUS1413"	"Pentikäinen"	"Juha"	NA	NA	NA
"ICUS1414"	"Peperzak"	"Adriaan Theodoor"	NA	NA	NA
"ICUS1415"	"Perović"	"Miloš R."	NA	NA	NA
"ICUS1416"	"Perroux"	"François"	"B1903-12-19"	"B1903-12-19"	NA
"ICUS1417"	"Perry"	"Alfred M."	NA	NA	NA
"ICUS1418"	"Perry"	"Paul J."	NA	NA	NA
"ICUS1419"	"Petersen"	"Arne Friemuth"	NA	NA	NA
"ICUS1420"	"Petrobelli"	"Pierluigi"	NA	NA	NA
"ICUS1421"	"Petroni"	"Angelo Maria"	NA	NA	NA
"ICUS1422"	"Petrov"	"Alexander"	NA	NA	NA
"ICUS1423"	"Petrovic"	"Alexandre G."	NA	NA	NA
"ICUS1424"	"Phan"	"Peter C."	NA	NA	NA
"ICUS1425"	"Philipps"	"Herbert"	NA	NA	NA
"ICUS1426"	"Phillips"	"Nicholas J."	NA	NA	NA
"ICUS1427"	"Phlegar"	"Jacquelyn Kegley"	NA	NA	NA
"ICUS1428"	"Phlegar"	"Theodore Curtis"	NA	NA	NA
"ICUS1429"	"Piaget"	"Jean"	"B1896-08-09"	NA	NA
"ICUS1430"	"Piatier"	"André"	"B1914-06-25"	"B1914-06-25"	NA
"ICUS1431"	"Piccard"	"Jacques"	"B1922-07-28"	"B1922-07-28"	"B1922-07-28"
"ICUS1432"	"Pietschmann"	"Herbert"	NA	NA	NA
"ICUS1433"	"Piganiol"	"Pierre"	NA	NA	NA
"ICUS1434"	"Pikas"	"Anatol"	NA	NA	NA
"ICUS1435"	"Pillsbury"	"Barbara L. K."	NA	NA	NA
"ICUS1436"	"Pimentel"	"David"	NA	NA	NA
"ICUS1437"	"Pincheira"	"Guido"	NA	NA	NA
"ICUS1438"	"Piotrowski"	"Jerzy"	NA	NA	NA
"ICUS1439"	"Pirtle"	"Lizette"	NA	NA	NA
"ICUS1440"	"Platonov"	"Alexey"	NA	NA	NA
"ICUS1441"	"Pleijel"	"Ake"	NA	NA	NA
"ICUS1442"	"Pobanz"	"Kerry C."	NA	NA	NA
"ICUS1443"	"Azorín Poch"	"Francisco"	NA	NA	NA
"ICUS1444"	"Pöggeler"	"Otto"	NA	NA	"B1928-12-12"
"ICUS1445"	"Pogue"	"Delores"	NA	NA	NA
"ICUS1446"	"Pohl"	"Frederick"	NA	NA	NA
"ICUS1447"	"Pollard"	"William Grosvenor"	NA	NA	NA
"ICUS1448"	"Ponnamperuma"	"Cyril"	NA	NA	NA
"ICUS1449"	"Poole"	"Alan D."	NA	NA	NA
"ICUS1450"	"Popper"	"Hans"	NA	NA	NA
"ICUS1451"	"Popper"	"Karl Raimund"	"B1902-07-28"	"B1902-07-28"	NA
"ICUS1452"	"Posarac"	"Aleksandra"	NA	NA	NA
"ICUS1453"	"Pospelov"	"Igorʹ Germogenovich"	NA	NA	NA
"ICUS1454"	"Post"	"John Frederick"	NA	NA	NA
"ICUS1455"	"Post"	"Stephen Garrard"	NA	NA	NA
"ICUS1456"	"Power"	"Camilia"	NA	NA	NA
"ICUS1457"	"Prakash"	"Ravi"	NA	NA	NA
"ICUS1458"	"Pratt"	"Edward O."	NA	NA	NA
"ICUS1459"	"Prechter Jr"	"Robert Rougelot"	NA	NA	NA
"ICUS1460"	"Preparata"	"Giuliano"	NA	NA	NA
"ICUS1461"	"Pribram"	"Karl Harry"	NA	NA	NA
"ICUS1462"	"Price"	"Charles Coale"	NA	NA	NA
"ICUS1463"	"Prickett"	"Stephen"	NA	NA	NA
"ICUS1464"	"Prigogine"	"Ilya Ramanovich"	"B1917-01-25"	"B1917-01-25"	"B1917-01-25"
"ICUS1465"	"Primas"	"Hans"	NA	NA	NA
"ICUS1466"	"Pringle"	"John William Sutton"	NA	NA	NA
"ICUS1467"	"Procaccia"	"Itamar"	NA	NA	NA
"ICUS1468"	"Proctor"	"Donald Frederick"	NA	NA	NA
"ICUS1469"	"Proctor"	"John Howard"	NA	NA	NA
"ICUS1470"	"Proctor"	"Paul Dean"	NA	NA	NA
"ICUS1471"	"Prothro"	"Edwin Terry"	NA	NA	NA
"ICUS1472"	"Hintikka"	"Merrill Bristow (Provence)"	NA	NA	NA
"ICUS1473"	"Prucha"	"Jan"	NA	NA	NA
"ICUS1474"	"Psomopoulos"	"Panayis"	NA	NA	NA
"ICUS1475"	"Pulida"	"Carlos"	NA	NA	NA
"ICUS1476"	"Puranen"	"Bi"	NA	NA	NA
"ICUS1477"	"Purdy"	"William Crossley"	NA	NA	NA
"ICUS1478"	"Puri"	"Gopal Singh"	NA	NA	NA
"ICUS1479"	"Quadens"	"Olga"	NA	NA	NA
"ICUS1480"	"Quine"	"Willard Van Orman"	"B1908-06-25"	"B1908-06-25"	"B1908-06-25"
"ICUS1481"	"Quispel"	"Gilles"	NA	NA	NA
"ICUS1482"	"Rabi"	"Isidor Isaac"	"B1989-07-29"	"B1898-07-29"	NA
"ICUS1483"	"Rabie"	"Mohamed"	NA	NA	NA
"ICUS1484"	"Rabinovitch"	"Mikhail Izrailevich"	NA	NA	NA
"ICUS1485"	"Radkowsky"	"Alvin"	NA	NA	NA
"ICUS1486"	"Radkowsky"	"Annette Eisenberg"	NA	NA	NA
"ICUS1487"	"Radnitzky"	"Gerard"	NA	NA	NA
"ICUS1488"	"Rafeq"	"Abdul-Karim"	NA	NA	NA
"ICUS1489"	"Rahman"	"Abdur"	NA	NA	NA
"ICUS1490"	"Rakic"	"Ljubisav M."	NA	NA	NA
"ICUS1491"	"Rambidi"	"Nicholas George"	NA	NA	NA
"ICUS1492"	"Ramey"	"James W."	NA	NA	NA
"ICUS1493"	"Ramirez"	"Jesus Martin"	NA	NA	NA
"ICUS1494"	"Ramirez"	"Ricardo"	NA	NA	NA
"ICUS1495"	"Ramon"	"Ceon"	NA	NA	NA
"ICUS1496"	"Rand"	"George Dutton"	NA	NA	NA
"ICUS1497"	"Randolph"	"Yaovi E."	NA	NA	NA
"ICUS1498"	"Rannit"	"Aleksis"	NA	NA	NA
"ICUS1499"	"Arvola-Rantanen"	"Marja"	NA	NA	NA
"ICUS1500"	"Rao"	"K. L. Seshagiri"	NA	NA	NA
"ICUS1501"	"Rao"	"Y. V. Lakshmana"	NA	NA	NA
"ICUS1502"	"Rasool"	"Saiyed Ichtiaque"	NA	NA	NA
"ICUS1503"	"Ratanakul"	"Pinit"	NA	NA	NA
"ICUS1504"	"Rather"	"Lelland Joseph"	NA	NA	NA
"ICUS1505"	"Rau"	"Carl"	NA	NA	NA
"ICUS1506"	"Rauf"	"Muhamad Abdul"	NA	NA	NA
"ICUS1507"	"Rauscher"	"Elizabeth A."	NA	NA	NA
"ICUS1508"	"Raven"	"Ronald William"	NA	NA	NA
"ICUS1509"	"Ravindra"	"Ravi"	NA	NA	NA
"ICUS1510"	"Rawat"	"Kirti Swaroop"	NA	NA	NA
"ICUS1511"	"Ray"	"Lewis"	NA	NA	NA
"ICUS1512"	"Rayapen"	"Lewis C. A."	NA	NA	NA
"ICUS1513"	"Razumova"	"Ksenia Aleksandrovna"	NA	NA	NA
"ICUS1514"	"Reck"	"Andrew Joseph"	NA	NA	NA
"ICUS1515"	"Reeves"	"Gene G."	NA	NA	NA
"ICUS1516"	"Reeves"	"Marjorie Ethel"	NA	"B1905-07-17"	NA
"ICUS1517"	"Reith"	"Charles C."	NA	NA	NA
"ICUS1518"	"Renfrew"	"Malcolm Mackenzie"	NA	NA	NA
"ICUS1519"	"Rescher"	"Nicholas"	NA	NA	"B1928-07-15"
"ICUS1520"	"Reyes"	"Ramon Castillo"	NA	NA	NA
"ICUS1521"	"Reynolds"	"Peter C."	NA	NA	NA
"ICUS1522"	"Rhee"	"Keun-Ho"	NA	NA	NA
"ICUS1523"	"Rhee"	"Kyu-Ho"	NA	NA	NA
"ICUS1524"	"Rheinfrank III"	"John J."	NA	NA	NA
"ICUS1525"	"Rhi"	"Ki-Young"	NA	NA	NA
"ICUS1526"	"Rhine"	"Joseph Banks"	NA	NA	NA
"ICUS1527"	"Richards"	"David Armand Joseph"	NA	NA	NA
"ICUS1528"	"Richardson"	"Herbert Warren"	NA	NA	NA
"ICUS1529"	"Richardson"	"Roger W."	NA	NA	NA
"ICUS1530"	"Richardson"	"William John"	NA	NA	NA
"ICUS1531"	"Calder"	"Peter Ritchie"	NA	NA	NA
"ICUS1532"	"Ricketts"	"Robert Murray"	NA	NA	NA
"ICUS1533"	"Riecken"	"Henry William"	NA	NA	NA
"ICUS1534"	"Ritterbush"	"Philip C."	NA	NA	NA
"ICUS1535"	"Rivett"	"Berwyn Hugh Patrick"	NA	NA	NA
"ICUS1536"	"Robbins"	"Earldean V. S."	NA	NA	NA
"ICUS1537"	"Roberts"	"Richard Brooke"	NA	NA	NA
"ICUS1538"	"Robertson"	"Rebecca"	NA	NA	NA
"ICUS1539"	"Robertson"	"Roland"	NA	NA	NA
"ICUS1540"	"Robinson"	"Daniel Nicholas"	NA	NA	NA
"ICUS1541"	"Robinson"	"Edward Armitage"	NA	NA	NA
"ICUS1542"	"Robinson"	"Enders Anthony"	NA	NA	NA
"ICUS1543"	"Rödding"	"Walburga"	NA	NA	NA
"ICUS1544"	"Rodman"	"John R."	NA	NA	NA
"ICUS1545"	"Rodriguez Delgado"	"Rafael"	NA	NA	NA
"ICUS1546"	"Roger"	"Jacques"	NA	NA	NA
"ICUS1547"	"Rogner"	"Ingrid Birgitta"	NA	NA	NA
"ICUS1548"	"Rogowski"	"Józef"	NA	NA	NA
"ICUS1549"	"Rohatgi"	"Kalpana"	NA	NA	NA
"ICUS1550"	"Rohatgi"	"Pradeep Kumar"	NA	NA	NA
"ICUS1551"	"Rohmann"	"Klaus"	NA	NA	NA
"ICUS1552"	"Romo Saltos"	"Luis A."	NA	NA	NA
"ICUS1553"	"Rörsch"	"Arthur"	NA	NA	NA
"ICUS1554"	"Rose"	"Mary Carman"	NA	NA	NA
"ICUS1555"	"Rosen"	"Steven Jack"	NA	NA	NA
"ICUS1556"	"Rosenberg"	"Leon J."	NA	NA	NA
"ICUS1557"	"Rosenblueth"	"Emilio"	NA	NA	NA
"ICUS1558"	"Rosenfeld"	"Albert"	NA	NA	NA
"ICUS1559"	"Rosenmayr"	"Hilde"	NA	NA	NA
"ICUS1560"	"Rosenmayr"	"Leopold"	NA	NA	NA
"ICUS1561"	"Rosenqvist"	"Ivan Thoralf"	NA	NA	NA
"ICUS1562"	"Roslansky"	"John Dale"	NA	NA	NA
"ICUS1563"	"Rosow"	"Irving"	NA	NA	NA
"ICUS1564"	"Ross"	"Sherman"	NA	NA	NA
"ICUS1565"	"Rotblat"	"Joseph"	"B1908-11-04"	"B1908-11-04"	"B1908-11-04"
"ICUS1566"	"Roth"	"John King"	NA	NA	NA
"ICUS1567"	"Rottenberg"	"Simon"	NA	NA	NA
"ICUS1568"	"Rouve"	"Pierre"	NA	NA	NA
"ICUS1569"	"Rowe"	"David Nelson"	NA	NA	NA
"ICUS1570"	"Rowland"	"Frank Sherwood"	NA	NA	NA
"ICUS1571"	"Roy"	"William Theodore"	NA	NA	NA
"ICUS1572"	"Royce"	"Joseph Russell"	NA	NA	NA
"ICUS1573"	"Roze"	"Janis Arnold"	NA	NA	NA
"ICUS1574"	"Rubenstein"	"Betty Rogers"	NA	NA	NA
"ICUS1575"	"Rubenstein"	"Richard L."	NA	NA	NA
"ICUS1576"	"Rubinger"	"Richard"	NA	NA	NA
"ICUS1577"	"Rueff"	"Jacques"	"B1896-08-23"	NA	NA
"ICUS1578"	"Ruegg"	"Walter Heinrich‏"	NA	NA	NA
"ICUS1579"	"Rukare"	"Enoka H."	NA	NA	NA
"ICUS1580"	"Rumscheidt"	"Hans Martin"	NA	NA	NA
"ICUS1581"	"Russell"	"John L."	NA	NA	NA
"ICUS1582"	"Rutter"	"William J."	NA	NA	NA
"ICUS1583"	"Ryan"	"John William"	NA	NA	NA
"ICUS1584"	"Ryzl"	"Milan"	NA	NA	NA
"ICUS1585"	"Sabato"	"Jorge Alberto"	NA	NA	NA
"ICUS1586"	"Sabelman"	"Eric E."	NA	NA	NA
"ICUS1587"	"Sabouret"	"Jean-Francois"	NA	NA	NA
"ICUS1588"	"Sachs"	"Vladimir"	NA	NA	NA
"ICUS1589"	"Sagasti"	"Francisco R."	NA	NA	NA
"ICUS1590"	"Sakai"	"Hidehisa"	NA	NA	NA
"ICUS1591"	"Sakamoto"	"Hyakudai"	NA	NA	NA
"ICUS1592"	"Sakr"	"Mohamed Ahmed"	NA	NA	NA
"ICUS1593"	"Salaquarda"	"Joerg"	NA	NA	NA
"ICUS1594"	"Salazar"	"Zeus A."	NA	NA	NA
"ICUS1595"	"Saleh"	"Rouchdy S."	NA	NA	NA
"ICUS1596"	"Salin"	"Pascal"	NA	NA	NA
"ICUS1597"	"Salk"	"Jonas Edward"	"B1914-10-28"	"B1914-10-28"	NA
"ICUS1598"	"Salonen"	"Neil Albert"	NA	NA	NA
"ICUS1599"	"Samarawickrama"	"Gervin Panduka"	NA	NA	NA
"ICUS1600"	"Samuelson"	"Norbert Max"	NA	NA	NA
"ICUS1601"	"Sandhu"	"Kernial Singh"	NA	NA	NA
"ICUS1602"	"Sanfuentes"	"Andres"	NA	NA	NA
"ICUS1603"	"Sannangelantonio"	"Luce"	NA	NA	NA
"ICUS1604"	"Santoso"	"R. Slamet Iman"	NA	NA	NA
"ICUS1605"	"Sanuki"	"Toshio"	NA	NA	NA
"ICUS1606"	"Saqeb"	"Ghulam Nabi"	NA	NA	NA
"ICUS1607"	"Saqqaf"	"Abdulaziz"	NA	NA	NA
"ICUS1608"	"Sass"	"Hans-Martin"	NA	NA	NA
"ICUS1609"	"Sato"	"Kazuo"	NA	NA	NA
"ICUS1610"	"Sato"	"Motoyasu"	NA	NA	NA
"ICUS1611"	"Sauder"	"Deborah G."	NA	NA	NA
"ICUS1612"	"Saunders"	"Brian"	NA	NA	NA
"ICUS1613"	"Savin-Williams"	"Ritch C."	NA	NA	NA
"ICUS1614"	"Sawada"	"Nobushige"	NA	NA	NA
"ICUS1615"	"Scalera"	"Garrett N."	NA	NA	NA
"ICUS1616"	"Scarr"	"Sandra Wood"	NA	NA	NA
"ICUS1617"	"Schacter"	"Oscar"	NA	NA	NA
"ICUS1618"	"Schaff"	"Adam"	"B1913-03-10"	"B1913-03-10"	"B1913-03-10"
"ICUS1619"	"Scharfstein"	"Ben-Ami"	NA	NA	NA
"ICUS1620"	"Scharlemann"	"Robert Paul"	NA	NA	NA
"ICUS1621"	"Scheer"	"Bradley Titus"	NA	NA	NA
"ICUS1622"	"Schellenberg"	"James Arthur"	NA	NA	NA
"ICUS1623"	"Scheuch"	"Erwin Kurt"	NA	"B1928-06-09"	"B1928-06-09"
"ICUS1624"	"Schiffman"	"Robert F."	NA	NA	NA
"ICUS1625"	"Schilpp"	"Paul Arthur"	"B1897-02-06"	"B1897-02-06"	NA
"ICUS1626"	"Schindler"	"David W."	NA	NA	NA
"ICUS1627"	"Schips"	"Bernd"	NA	NA	NA
"ICUS1628"	"Schleicher"	"Klaus"	NA	NA	NA
"ICUS1629"	"Schmidt"	"Christian"	NA	NA	"B1938-07-20"
"ICUS1630"	"Schmidt"	"Robert M."	NA	NA	NA
"ICUS1631"	"Schopper"	"Erwin"	NA	NA	NA
"ICUS1632"	"Schuster"	"Peter Maria"	NA	NA	NA
"ICUS1633"	"Schwartz"	"Alan"	NA	NA	NA
"ICUS1634"	"Schwarz"	"Hans"	NA	NA	NA
"ICUS1635"	"Schwarz"	"Helmut J."	NA	NA	NA
"ICUS1636"	"Scorer"	"Richard Segar"	NA	NA	NA
"ICUS1637"	"Scott"	"A. Kieran"	NA	NA	NA
"ICUS1638"	"Scott"	"George Prescott"	NA	NA	NA
"ICUS1639"	"Scott"	"John Paul"	NA	NA	NA
"ICUS1640"	"Seaborg"	"Glenn Theodore"	"B1912-04-19"	"B1912-04-19"	"B1912-04-19"
"ICUS1641"	"Segal"	"Irving Ezra"	NA	"B1918-09-13"	"B1918-09-13"
"ICUS1642"	"Segre"	"Dan Vittorio"	NA	NA	NA
"ICUS1643"	"Segre"	"Emilio Gino"	"B1905-02-01"	"B1905-02-01"	NA
"ICUS1644"	"Seidel"	"Dietrich Friedmar"	NA	NA	NA
"ICUS1645"	"Seifert"	"Josef M."	NA	NA	NA
"ICUS1646"	"Seitelberger"	"Franz"	NA	NA	NA
"ICUS1647"	"Seitz"	"Frederick"	"B1911-07-04"	"B1911-07-04"	"B1911-07-04"
"ICUS1648"	"Seldon"	"Arthur"	NA	NA	NA
"ICUS1649"	"Sellin"	"Norbert"	NA	NA	NA
"ICUS1650"	"Selover"	"Thomas Whitfield"	NA	NA	NA
"ICUS1651"	"Selvaratnam"	"Viswanathan"	NA	"B1934-12-04"	"B1934-12-04"
"ICUS1652"	"Sengoku"	"Tamotsu"	NA	NA	NA
"ICUS1653"	"Sen Gupta"	"Santosh Chandra‏"	NA	NA	NA
"ICUS1654"	"Sermonti"	"Guiseppe"	NA	NA	NA
"ICUS1655"	"Serour"	"Gamal I."	NA	NA	NA
"ICUS1656"	"Serruya"	"Collette"	NA	NA	NA
"ICUS1657"	"Seshachari"	"Candadai"	NA	NA	NA
"ICUS1658"	"Settle"	"Tom"	NA	NA	NA
"ICUS1659"	"Sexl"	"Roman Ulrich"	NA	NA	NA
"ICUS1660"	"Shadrikov"	"Vladimir Dmitrievich"	NA	NA	NA
"ICUS1661"	"Shah"	"Mohammed Hazim"	NA	NA	NA
"ICUS1662"	"Shah"	"Zulfiqar Ali"	NA	NA	NA
"ICUS1663"	"Shaked"	"Shaul"	NA	NA	"B1933-02-08"
"ICUS1664"	"Shananin"	"Alexander"	NA	NA	NA
"ICUS1665"	"Shapere"	"Dudley"	NA	NA	NA
"ICUS1666"	"Shapiro"	"Ascher Herman"	"B1916-05-20"	"B1916-05-20"	"B1916-05-20"
"ICUS1667"	"Shapiro"	"Maurice Mandel"	NA	NA	NA
"ICUS1668"	"Sharkey"	"Paul W."	NA	NA	NA
"ICUS1669"	"Sharpe"	"Richard W."	NA	NA	NA
"ICUS1670"	"Shea Jr"	"John J."	NA	NA	NA
"ICUS1671"	"Shealy"	"Clyde Norman"	NA	NA	NA
"ICUS1672"	"Shearmur"	"Jeremy"	NA	NA	NA
"ICUS1673"	"Shechtman"	"Daniel"	NA	NA	NA
"ICUS1674"	"Sheffield"	"Charles"	NA	NA	NA
"ICUS1675"	"Sheikh"	"Khalid Hamid"	NA	NA	NA
"ICUS1676"	"Shen"	"Chun-Shan"	NA	NA	NA
"ICUS1677"	"Shepard"	"Paul"	NA	NA	NA
"ICUS1678"	"Shepher"	"Joseph"	NA	NA	NA
"ICUS1679"	"Shickle"	"Darren"	NA	NA	NA
"ICUS1680"	"Shieh"	"Milton Mung-Shiung"	NA	NA	NA
"ICUS1681"	"Shigematsu"	"Itsuzo"	NA	NA	NA
"ICUS1682"	"Shils"	"Edward Albert"	NA	NA	NA
"ICUS1683"	"Shim"	"Chong Supp"	NA	NA	NA
"ICUS1684"	"Shimizu"	"Nobuyoshi"	NA	NA	NA
"ICUS1685"	"Shimmyo"	"Theodore Tadaaki"	NA	NA	NA
"ICUS1686"	"Shin"	"Tong-Choon"	NA	NA	NA
"ICUS1687"	"Shinagawa"	"Yasuko"	NA	NA	NA
"ICUS1688"	"Shinagawa"	"Yoshiya"	NA	NA	NA
"ICUS1689"	"Shiraki"	"Hirotsugu"	NA	NA	NA
"ICUS1690"	"Shock"	"Nathan Wetherill"	NA	NA	NA
"ICUS1691"	"Shockley"	"William Bradford"	"B1910-021-3"	"B1910-02-13"	NA
"ICUS1692"	"Shortland"	"Michael"	NA	NA	NA
"ICUS1693"	"Shostak"	"G. Seth"	NA	NA	NA
"ICUS1694"	"Shrader-Frechette"	"Kristin Sharon"	NA	NA	NA
"ICUS1695"	"Shtromas"	"Alexander"	NA	NA	NA
"ICUS1696"	"Shukla"	"Suresh"	NA	NA	NA
"ICUS1697"	"Sibatani"	"Atuhiro"	NA	NA	NA
"ICUS1698"	"Siddiqi"	"Mohammad Raziuddin"	"B1908-01-08"	"B1908-01-08"	NA
"ICUS1699"	"Sigmund"	"Paul Eugene"	NA	NA	NA
"ICUS1700"	"Sik"	"Endre"	"B1891-04-02"	NA	NA
"ICUS1701"	"Silbermann"	"Alfons"	NA	NA	NA
"ICUS1702"	"Silverman"	"Joseph"	NA	NA	NA
"ICUS1703"	"Sima"	"Josef"	NA	NA	NA
"ICUS1704"	"Simmons"	"Althea T. L."	NA	NA	NA
"ICUS1705"	"Simon"	"Ulrich Ernst"	NA	NA	NA
"ICUS1706"	"Sinclair"	"Warren Keith"	NA	NA	NA
"ICUS1707"	"Singer"	"Max"	NA	NA	NA
"ICUS1708"	"Singer"	"Siegfried Fred"	NA	NA	NA
"ICUS1709"	"Singh"	"Avtar"	NA	NA	NA
"ICUS1710"	"Singh"	"Khushwant"	"B1915-02-02"	"B1915-02-02"	"B1915-02"
"ICUS1711"	"Singh"	"Nelistra"	NA	NA	NA
